Version 4
SHEET 1 2240 772
WIRE 560 608 448 608
WIRE 800 608 800 560
WIRE 832 608 832 448
WIRE 832 608 800 608
WIRE 864 608 832 608
WIRE 960 608 960 192
WIRE 960 608 928 608
WIRE 480 624 480 544
WIRE 144 640 144 544
WIRE 560 640 560 608
WIRE 624 640 560 640
WIRE 720 640 720 576
WIRE 720 640 688 640
WIRE 272 656 272 608
WIRE 560 656 560 640
WIRE 800 656 800 608
WIRE 480 704 480 656
WIRE 496 704 480 704
WIRE 736 704 704 704
WIRE 144 736 144 704
WIRE 208 736 208 704
WIRE 208 736 144 736
WIRE 272 736 272 720
WIRE 272 736 208 736
WIRE 480 736 480 704
WIRE 560 736 560 720
WIRE 560 736 480 736
WIRE 704 736 704 704
WIRE 800 736 800 720
WIRE 800 736 704 736
WIRE 144 752 144 736
WIRE 480 752 480 736
WIRE 704 752 704 736
FLAG 144 336 0
FLAG 480 336 0
FLAG 704 336 0
FLAG 144 752 0
FLAG 480 752 0
FLAG 704 752 0
FLAG -256 496 0
FLAG 1072 368 0
FLAG 1472 352 0
FLAG 2032 336 0
FLAG 1792 336 0
FLAG -240 224 0
FLAG 2144 256 out
IOPIN 2144 256 Out
SYMBOL cap 64 112 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 32 16 VTop 0
SYMATTR InstName C1
SYMATTR Value 3.3n
SYMBOL cap 128 112 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 32 16 VTop 0
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL res 224 176 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R1
SYMATTR Value 180k
SYMBOL res 128 48 R0
SYMATTR InstName R2
SYMATTR Value 2.2meg
SYMBOL res 128 224 R0
SYMATTR InstName R3
SYMATTR Value 2.2meg
SYMBOL FET\\njf2 208 80 R0
SYMATTR InstName J1
SYMATTR Value KP303A
SYMBOL FET\\njf2 208 240 R0
SYMATTR InstName J2
SYMATTR Value KP303A
SYMBOL res 368 176 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 464 112 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R5
SYMATTR Value 91k
SYMBOL cap 448 176 R90
WINDOW 0 56 52 VBottom 0
WINDOW 3 29 6 VTop 0
SYMATTR InstName C3
SYMATTR Value 1.8n
SYMBOL FET\\njf2 496 80 R0
WINDOW 0 8 -17 Left 0
WINDOW 3 74 -6 Left 0
SYMATTR InstName J3
SYMATTR Value KP303A
SYMBOL FET\\njf2 496 240 R0
SYMATTR InstName J4
SYMATTR Value KP303A
SYMBOL cap 464 208 R0
SYMATTR InstName C4
SYMATTR Value 82p
SYMBOL cap 624 144 R90
WINDOW 0 -1 32 VBottom 0
WINDOW 3 24 24 VTop 0
SYMATTR InstName C5
SYMATTR Value 6.8n
SYMBOL res 688 208 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R6
SYMATTR Value 1meg
SYMBOL res 768 16 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R7
SYMATTR Value 5.1k
SYMBOL cap 688 144 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 24 12 VTop 0
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL FET\\njf2 736 80 R0
WINDOW 0 -21 24 Left 0
WINDOW 3 74 -6 Left 0
SYMATTR InstName J5
SYMATTR Value KP303A
SYMBOL FET\\njf2 736 240 R0
SYMATTR InstName J6
SYMATTR Value KP303A
SYMBOL res 928 176 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 1024 176 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 32 16 VTop 0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 64 528 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 32 16 VTop 0
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL cap 128 528 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 32 16 VTop 0
SYMATTR InstName C9
SYMATTR Value 4.7n
SYMBOL res 224 592 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R9
SYMATTR Value 180k
SYMBOL res 128 464 R0
SYMATTR InstName R10
SYMATTR Value 2.2meg
SYMBOL res 128 640 R0
SYMATTR InstName R11
SYMATTR Value 2.2meg
SYMBOL FET\\njf2 208 496 R0
SYMATTR InstName J7
SYMATTR Value KP303A
SYMBOL FET\\njf2 208 656 R0
SYMATTR InstName J8
SYMATTR Value KP303A
SYMBOL res 368 592 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 464 528 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R13
SYMATTR Value 82k
SYMBOL cap 448 592 R90
WINDOW 0 56 54 VBottom 0
WINDOW 3 29 6 VTop 0
SYMATTR InstName C10
SYMATTR Value 1.5n
SYMBOL FET\\njf2 496 496 R0
WINDOW 0 8 -17 Left 0
WINDOW 3 74 -6 Left 0
SYMATTR InstName J9
SYMATTR Value KP303A
SYMBOL FET\\njf2 496 656 R0
SYMATTR InstName J10
SYMATTR Value KP303A
SYMBOL cap 464 624 R0
SYMATTR InstName C11
SYMATTR Value 220p
SYMBOL cap 624 560 R90
WINDOW 0 -1 32 VBottom 0
WINDOW 3 24 24 VTop 0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 688 624 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R14
SYMATTR Value 1.8meg
SYMBOL res 768 432 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R15
SYMATTR Value 6.8k
SYMBOL cap 688 560 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 24 12 VTop 0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL FET\\njf2 736 496 R0
WINDOW 0 -21 24 Left 0
WINDOW 3 74 -6 Left 0
SYMATTR InstName J11
SYMATTR Value KP303A
SYMBOL FET\\njf2 736 656 R0
SYMATTR InstName J12
SYMATTR Value KP303A
SYMBOL res 928 592 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName 150k
SYMATTR Value 100k
SYMBOL voltage -256 368 R0
WINDOW 123 24 132 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1v 250)
SYMATTR Value2 AC 1
SYMBOL FET\\njf2 1168 80 R0
WINDOW 0 -21 24 Left 0
WINDOW 3 74 -6 Left 0
SYMATTR InstName J13
SYMATTR Value KP303A
SYMBOL FET\\njf2 1168 240 R0
WINDOW 0 0 67 Left 0
WINDOW 3 70 70 Left 0
SYMATTR InstName J14
SYMATTR Value KP303A
SYMBOL res 1056 112 R0
SYMATTR InstName R16
SYMATTR Value 2.2meg
SYMBOL res 1056 208 R0
SYMATTR InstName R17
SYMATTR Value 2.2meg
SYMBOL cap 1312 144 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 32 16 VTop 0
SYMATTR InstName C14
SYMATTR Value 220p
SYMBOL res 1344 208 R90
WINDOW 0 58 68 VBottom 0
WINDOW 3 30 11 VTop 0
SYMATTR InstName R18
SYMATTR Value 1.8meg
SYMBOL cap 1440 144 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 32 16 VTop 0
SYMATTR InstName C15
SYMATTR Value 220p
SYMBOL res 1440 208 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R19
SYMATTR Value 1.5meg
SYMBOL FET\\njf2 1488 80 R0
WINDOW 0 -21 24 Left 0
WINDOW 3 74 -6 Left 0
SYMATTR InstName J15
SYMATTR Value KP303A
SYMBOL FET\\njf2 1488 240 R0
WINDOW 0 0 67 Left 0
WINDOW 3 70 70 Left 0
SYMATTR InstName J16
SYMATTR Value KP303A
SYMBOL res 1536 0 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL cap 1616 144 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 32 16 VTop 0
SYMATTR InstName C16
SYMATTR Value 100p
SYMBOL cap 1744 144 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 32 16 VTop 0
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL res 1648 224 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R21
SYMATTR Value 820k
SYMBOL res 1760 224 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R22
SYMATTR Value 510k
SYMBOL FET\\njf2 1808 80 R0
WINDOW 0 -21 24 Left 0
WINDOW 3 74 -6 Left 0
SYMATTR InstName J17
SYMATTR Value KP303A
SYMBOL FET\\njf2 1808 240 R0
WINDOW 0 0 67 Left 0
WINDOW 3 70 70 Left 0
SYMATTR InstName J18
SYMATTR Value KP303A
SYMBOL res 1856 16 R90
WINDOW 0 8 32 VBottom 0
WINDOW 3 24 32 VTop 0
SYMATTR InstName R23
SYMATTR Value 12k
SYMBOL cap 1952 176 R90
WINDOW 0 0 16 VBottom 0
WINDOW 3 32 16 VTop 0
SYMATTR InstName C18
SYMATTR Value 470n
SYMBOL EXTRA\\Misc\\pot 2032 256 R180
SYMATTR InstName U1
SYMATTR Value R=100k
SYMATTR Value2 T=.05
SYMBOL voltage -240 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
TEXT -192 -8 Left 0 !;ac dec 100 10 15k
TEXT -200 32 Left 0 !.tran 0 10s 1u 1u
