Version 4
SHEET 1 2772 1364
WIRE 2048 1136 2048 1056
WIRE 2048 1136 2032 1136
WIRE 2080 1136 2048 1136
WIRE 2160 1136 2144 1136
WIRE 2192 1136 2160 1136
WIRE 2272 1136 2272 944
WIRE 2272 1136 2256 1136
WIRE 2304 1136 2304 1056
WIRE 2320 1136 2304 1136
WIRE 2416 1136 2400 1136
WIRE 2432 1136 2416 1136
WIRE 2528 1136 2528 1056
WIRE 2528 1136 2512 1136
WIRE 2160 1152 2160 1136
WIRE 240 1168 240 1120
WIRE 320 1168 320 1152
WIRE 1200 1168 1200 1136
WIRE 1760 1168 1760 1136
WIRE 1952 1168 1952 1136
WIRE 2416 1168 2416 1136
FLAG 640 400 0
FLAG 224 496 0
FLAG 384 384 V+
FLAG 304 464 0
FLAG 368 320 0
FLAG 416 304 0
FLAG 480 224 Vref
FLAG 1984 288 cabsim
FLAG 864 368 0
FLAG 960 416 0
FLAG 960 16 V+
FLAG 1280 512 0
FLAG 1728 16 V+
FLAG 1472 368 0
FLAG 1872 320 0
FLAG 1728 272 0
FLAG 592 608 V+
FLAG 592 672 0
FLAG 528 656 Vref
FLAG 288 624 clean
FLAG 160 784 Vref
FLAG 1024 992 V+
FLAG 1024 1056 0
FLAG 1392 960 V+
FLAG 1392 896 0
FLAG 1728 912 V+
FLAG 1728 976 0
FLAG 2352 992 V+
FLAG 2352 928 0
FLAG 1760 1248 0
FLAG 1952 1248 0
FLAG 2160 1232 0
FLAG 2416 1232 0
FLAG 2160 1056 0
FLAG 1200 1248 0
FLAG 960 1120 0
FLAG 496 1216 0
FLAG 320 1248 0
FLAG 720 1168 Vref
FLAG 1696 960 Vref
FLAG -16 176 Vbias
FLAG 96 336 0
FLAG -16 336 0
FLAG 240 1248 Vbias
FLAG 320 944 V+
FLAG -48 1120 cabsim
FLAG 2688 960 clean
SYMBOL voltage 640 304 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMBOL voltage 224 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 288 400 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL res 352 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 384 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 400 240 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL pot 1264 144 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U6
SYMATTR Value R=250k
SYMATTR Value2 W=0.5
SYMBOL cap 816 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL njf 912 208 R0
SYMATTR InstName J2
SYMATTR Value J2N5457
SYMBOL res 848 272 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 944 320 R0
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res 944 32 R0
SYMATTR InstName R10
SYMATTR Value 7.5k
SYMBOL res 1088 128 R0
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL cap 1216 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL cap 1216 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL pot 1264 320 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U1
SYMATTR Value R=1Meg
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL pot 1296 448 M0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U2
SYMATTR Value R=50k
SYMATTR Value2 W=0.5
SYMBOL cap 1232 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL pot 1456 208 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U3
SYMATTR Value R=500k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL res 1456 272 R0
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL cap 1552 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 1680 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL njf 1680 176 R0
SYMATTR InstName J3
SYMATTR Value J201_0.8
SYMBOL res 1712 16 R0
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL cap 1824 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL pot 1856 256 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U4
SYMATTR Value R=50k
SYMATTR Value2 W=1
SYMATTR SpiceModel pot_log
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 592 640 R0
SYMATTR InstName U10
SYMBOL res 448 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 640 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap 592 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47p
SYMBOL res 448 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL pot 144 688 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U11
SYMATTR Value R=50k
SYMATTR Value2 W=0
SYMATTR SpiceModel pot_log
SYMBOL cap 848 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL njf 272 1056 R0
SYMATTR InstName J1
SYMATTR Value J201_0.8
SYMBOL cap 96 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL res 224 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 200k
SYMBOL cap 208 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL res 224 1152 R0
SYMATTR InstName R2
SYMATTR Value 82k
SYMBOL res 304 1152 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 304 928 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 480 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 16k
SYMBOL res 624 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL cap 448 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 624 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL cap 704 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 736 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL res 720 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 150k
SYMBOL cap 480 1072 R0
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL res 480 1120 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1024 1024 R0
SYMATTR InstName U5
SYMBOL res 832 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 150k
SYMBOL cap 944 1056 R0
SYMATTR InstName C13
SYMATTR Value 47
SYMBOL cap 816 928 R0
SYMATTR InstName C14
SYMATTR Value 330
SYMBOL cap 1152 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 1296 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL res 1184 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 24k
SYMBOL res 1328 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 24k
SYMBOL cap 1200 1120 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 2.2n
SYMBOL res 1184 1152 R0
SYMATTR InstName R23
SYMATTR Value 4.7k
SYMBOL res 1328 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 1216 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 12k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1392 928 M180
SYMATTR InstName U7
SYMBOL cap 1552 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 22n
SYMBOL res 1648 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1728 944 R0
SYMATTR InstName U8
SYMBOL res 1776 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 39k
SYMBOL res 2000 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 82k
SYMBOL cap 1744 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 2.2n
SYMBOL res 1744 1152 R0
SYMATTR InstName R29
SYMATTR Value 15k
SYMBOL res 1936 1152 R0
SYMATTR InstName R30
SYMATTR Value 1.8k
SYMBOL res 2160 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 18k
SYMBOL res 2272 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 18k
SYMBOL cap 2144 992 R0
SYMATTR InstName C26
SYMATTR Value 2.2n
SYMBOL cap 2256 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL res 2144 1136 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2352 960 M180
SYMATTR InstName U9
SYMBOL cap 2448 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL res 2416 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 36k
SYMBOL res 2528 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 36k
SYMBOL cap 2400 1168 R0
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL cap 2608 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1µ
SYMBOL cap 1840 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 2.2n
SYMBOL cap 1936 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 2.2n
SYMBOL cap 2032 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 2.2n
SYMBOL cap 2144 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL res 208 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 22k
SYMBOL res 112 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL cap -32 272 R0
SYMATTR InstName C32
SYMATTR Value 100µ
TEXT 544 88 Left 2 !;tran 0 30m 10m
TEXT 544 120 Left 2 !.ac dec 500 10 10000
TEXT 552 48 Left 2 !;.step param W 0 1 0.2
