Version 4
SHEET 1 3028 1204
FLAG 1728 16 V+
FLAG 1472 368 0
FLAG 1872 320 0
FLAG 1728 272 0
FLAG 2128 848 V+
FLAG 2128 784 0
FLAG 2016 896 0
FLAG 2016 704 V+
FLAG 2480 848 V+
FLAG 2480 784 0
FLAG 2368 896 0
FLAG 2368 704 V+
FLAG 432 832 V+
FLAG 432 1168 0
FLAG 1008 912 V+
FLAG 1008 976 0
FLAG 688 1088 0
FLAG 928 1072 0
FLAG 688 832 V+
FLAG 1424 832 V+
FLAG 1424 768 0
FLAG 1216 1120 0
FLAG 1648 1104 0
FLAG 208 912 cabsim
FLAG 1824 1008 clean
FLAG 2688 336 V+
FLAG 2688 400 0
FLAG 2624 384 Vref
FLAG 2384 352 clean
FLAG 2256 512 0
FLAG 2032 480 0
SYMBOL voltage 640 304 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMBOL voltage 224 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 288 400 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL res 352 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 384 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 400 240 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL pot 1264 144 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U6
SYMATTR Value R=250k
SYMATTR Value2 W=0.5
SYMBOL cap 816 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL njf 912 208 R0
SYMATTR InstName J2
SYMATTR Value J2N5457
SYMBOL res 848 272 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 944 320 R0
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res 944 32 R0
SYMATTR InstName R10
SYMATTR Value 7.5k
SYMBOL res 1088 128 R0
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL cap 1216 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL cap 1216 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL pot 1264 320 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U1
SYMATTR Value R=1Meg
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL pot 1296 448 M0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U2
SYMATTR Value R=50k
SYMATTR Value2 W=0.5
SYMBOL cap 1232 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL pot 1456 208 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U3
SYMATTR Value R=500k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL res 1456 272 R0
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL cap 1552 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 1680 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL njf 1680 176 R0
SYMATTR InstName J3
SYMATTR Value J201_0.8
SYMBOL res 1712 16 R0
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL cap 1824 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL pot 1856 256 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U4
SYMATTR Value R=50k
SYMATTR Value2 W=1
SYMATTR SpiceModel pot_log
SYMBOL res 1808 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 1888 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 6.8n
SYMBOL res 2000 688 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res 2000 800 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap 1984 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 6.8n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2128 816 M180
SYMATTR InstName U5
SYMBOL res 1888 816 R0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL res 2352 688 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 2352 800 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL cap 2336 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2480 816 M180
SYMATTR InstName U7
SYMBOL res 2240 816 R0
SYMATTR InstName R16
SYMATTR Value 510
SYMBOL res 1808 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 1888 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL njf 384 848 R0
SYMATTR InstName J1
SYMATTR Value J201_0.8
SYMBOL cap 320 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 336 960 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 416 960 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 416 1072 R0
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL cap 576 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1008 944 R0
SYMATTR InstName U8
SYMBOL cap 672 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 800 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 33k
SYMBOL res 672 816 R0
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL res 672 992 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res 912 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap 912 1008 R0
SYMATTR InstName C15
SYMATTR Value 220p
SYMBOL res 1200 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 220k
SYMBOL cap 784 832 R0
SYMATTR InstName C17
SYMATTR Value 3.3n
SYMBOL res 576 800 R0
SYMATTR InstName R26
SYMATTR Value 15k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1424 800 M180
SYMATTR InstName U9
SYMBOL cap 1200 832 R0
SYMATTR InstName C18
SYMATTR Value 3.3n
SYMBOL cap 1168 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL res 1200 960 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 1200 1056 R0
SYMATTR InstName C20
SYMATTR Value 47n
SYMBOL res 1344 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 1488 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 3.5k
SYMBOL res 1632 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2.7k
SYMBOL cap 1632 816 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL res 1632 1008 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 1632 880 R0
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2688 368 R0
SYMATTR InstName U10
SYMBOL res 2544 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 2736 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL cap 2688 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47p
SYMBOL res 2544 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL pot 2240 416 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U11
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL cap 2944 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 4.7µ
SYMBOL cap 2400 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 2.2µ
SYMBOL res 2016 384 R0
SYMATTR InstName R36
SYMATTR Value 10k
TEXT 544 88 Left 2 !;tran 0 30m 10m
TEXT 544 120 Left 2 !.ac dec 500 10 20000
TEXT 552 48 Left 2 !;.step param W 0 1 0.2
