Version 4
SHEET 1 2772 1124
WIRE 2048 640 1968 640
WIRE 2208 640 2208 496
WIRE 2224 640 2208 640
WIRE 2320 640 2320 624
WIRE 2320 640 2288 640
WIRE 2400 640 2320 640
WIRE 544 656 544 624
WIRE 1344 656 1312 656
WIRE 1600 656 1600 640
WIRE 1968 656 1968 640
WIRE 2144 656 2112 656
WIRE 2320 656 2320 640
WIRE 2496 656 2464 656
WIRE 752 672 752 624
WIRE 1168 672 1168 624
WIRE 1856 672 1856 640
WIRE 2048 672 2016 672
WIRE 2208 672 2208 640
WIRE 2400 672 2368 672
WIRE 384 688 384 672
WIRE 1600 736 1600 720
WIRE 208 752 160 752
WIRE 304 752 272 752
WIRE 336 752 304 752
WIRE 880 768 880 624
WIRE 928 768 880 768
WIRE 1856 768 1856 752
WIRE 2016 768 2016 672
WIRE 2016 768 1856 768
WIRE 2144 768 2144 656
WIRE 2144 768 2016 768
WIRE 2208 768 2208 752
WIRE 2368 768 2368 672
WIRE 2368 768 2208 768
WIRE 2496 768 2496 656
WIRE 2496 768 2368 768
WIRE 1024 784 1024 624
WIRE 1024 784 992 784
WIRE 1056 784 1024 784
WIRE 1168 784 1168 736
WIRE 1168 784 1120 784
WIRE 1200 784 1168 784
WIRE 1312 784 1312 656
WIRE 1312 784 1280 784
WIRE 1344 784 1312 784
WIRE 1456 784 1456 640
WIRE 1456 784 1424 784
WIRE 384 800 384 784
WIRE 464 800 384 800
WIRE 544 800 544 736
WIRE 544 800 528 800
WIRE 560 800 544 800
WIRE 640 800 640 752
WIRE 640 800 624 800
WIRE 656 800 640 800
WIRE 752 800 752 736
WIRE 752 800 736 800
WIRE 768 800 752 800
WIRE 880 800 848 800
WIRE 928 800 880 800
WIRE 304 816 304 752
WIRE 384 816 384 800
WIRE 1168 816 1168 784
WIRE 640 848 640 800
WIRE 880 848 880 800
WIRE 1600 848 1600 816
WIRE 1712 848 1600 848
WIRE 1600 864 1600 848
WIRE 304 912 304 896
WIRE 384 912 384 896
WIRE 384 912 304 912
WIRE 384 928 384 912
FLAG 112 240 0
FLAG 112 640 0
FLAG 272 224 0
FLAG 272 528 V+
FLAG 336 272 V+
FLAG 480 384 0
FLAG 192 608 0
FLAG 720 384 0
FLAG 720 16 V+
FLAG 256 464 0
FLAG 304 448 0
FLAG 368 368 Vref
FLAG 2128 304 V+
FLAG 2128 368 0
FLAG 2048 352 Vref
FLAG 1136 288 V+
FLAG 1136 352 0
FLAG 1056 448 Vref
FLAG 912 368 0
FLAG 960 96 Vref
FLAG 2480 320 V+
FLAG 2480 384 0
FLAG 2400 368 Vref
FLAG 2640 352 cabsim
FLAG 160 752 cabsim
FLAG 384 672 V+
FLAG 384 1008 0
FLAG 960 752 V+
FLAG 960 816 0
FLAG 640 928 0
FLAG 880 912 0
FLAG 640 672 V+
FLAG 1376 672 V+
FLAG 1376 608 0
FLAG 1168 960 0
FLAG 1600 944 0
FLAG 2080 688 V+
FLAG 2080 624 0
FLAG 1968 736 0
FLAG 1968 544 V+
FLAG 2432 688 V+
FLAG 2432 624 0
FLAG 2320 736 0
FLAG 2320 544 V+
SYMBOL voltage 112 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMBOL res 256 128 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL cap 400 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 464 144 R0
SYMATTR InstName R2
SYMATTR Value 120k
SYMBOL voltage 112 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 176 544 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL res 464 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 120k
SYMBOL res 464 288 R0
SYMATTR InstName R4
SYMATTR Value 200k
SYMBOL cap 576 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap 592 160 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL npn 656 80 R0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL res 704 288 R0
SYMATTR InstName R5
SYMATTR Value 7.5k
SYMBOL cap 1008 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470n
SYMBOL res 240 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 272 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 288 384 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2128 336 R0
SYMATTR InstName U1
SYMBOL pot 1392 112 R0
WINDOW 0 62 -5 Right 2
WINDOW 3 104 55 Right 2
WINDOW 123 139 -1 Right 2
SYMATTR InstName U2
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 1392 192 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1392 -16 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1328 112 R0
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL res 1504 160 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL pot 1632 112 R0
WINDOW 0 62 -5 Right 2
WINDOW 3 104 55 Right 2
WINDOW 123 140 -1 Right 2
SYMATTR InstName U3
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 1632 192 R0
SYMATTR InstName R11
SYMATTR Value 3.6k
SYMBOL res 1632 -16 R0
SYMATTR InstName R12
SYMATTR Value 3.6k
SYMBOL cap 1568 112 R0
SYMATTR InstName C8
SYMATTR Value 15n
SYMBOL pot 1872 112 R0
WINDOW 0 62 -5 Right 2
WINDOW 3 104 55 Right 2
WINDOW 123 150 -4 Right 2
SYMATTR InstName U4
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 1872 192 R0
SYMATTR InstName R14
SYMATTR Value 1.8k
SYMBOL res 1872 -16 R0
SYMATTR InstName R15
SYMATTR Value 1.8k
SYMBOL cap 1808 112 R0
SYMATTR InstName C9
SYMATTR Value 5.6n
SYMBOL cap 1744 192 R0
SYMATTR InstName C10
SYMATTR Value 15n
SYMBOL cap 1984 192 R0
SYMATTR InstName C11
SYMATTR Value 5.6n
SYMBOL cap 2160 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1136 320 R0
SYMATTR InstName U5
SYMBOL res 1040 352 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1184 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 33k
SYMBOL cap 1168 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL pot 896 304 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U6
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL res 944 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 1296 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap 880 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 2368 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2480 352 R0
SYMATTR InstName U7
SYMBOL res 2528 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 24k
SYMBOL cap 2496 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL njf 336 688 R0
SYMATTR InstName J1
SYMATTR Value J201_0.8
SYMBOL cap 272 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL res 288 800 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 368 800 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 368 912 R0
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL cap 528 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 22n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 960 784 R0
SYMATTR InstName U8
SYMBOL cap 624 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL res 752 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 33k
SYMBOL res 624 656 R0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res 624 832 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL res 864 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL cap 864 848 R0
SYMATTR InstName C20
SYMATTR Value 220p
SYMBOL res 1152 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 220k
SYMBOL cap 736 672 R0
SYMATTR InstName C21
SYMATTR Value 3.3n
SYMBOL res 528 640 R0
SYMATTR InstName R28
SYMATTR Value 15k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1376 640 M180
SYMATTR InstName U9
SYMBOL cap 1152 672 R0
SYMATTR InstName C22
SYMATTR Value 3.3n
SYMBOL cap 1120 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL res 1152 800 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 1152 896 R0
SYMATTR InstName C24
SYMATTR Value 47n
SYMBOL res 1296 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 1440 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 3.5k
SYMBOL res 1584 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 2.7k
SYMBOL cap 1584 656 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL res 1584 848 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 1760 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL cap 1840 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 6.8n
SYMBOL res 1952 528 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res 1952 640 R0
SYMATTR InstName R37
SYMATTR Value 1Meg
SYMBOL cap 1936 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 6.8n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2080 656 M180
SYMATTR InstName U10
SYMBOL res 1840 656 R0
SYMATTR InstName R38
SYMATTR Value 470
SYMBOL res 2304 528 R0
SYMATTR InstName R39
SYMATTR Value 1Meg
SYMBOL res 2304 640 R0
SYMATTR InstName R40
SYMATTR Value 1Meg
SYMBOL cap 2288 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 22n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2432 656 M180
SYMATTR InstName U11
SYMBOL res 2192 656 R0
SYMATTR InstName R41
SYMATTR Value 510
SYMBOL res 1760 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL cap 1840 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 22n
SYMBOL res 1584 720 R0
SYMATTR InstName R34
SYMATTR Value 4.7k
TEXT 744 496 Left 2 !;tran 0 30m 10m
TEXT 744 528 Left 2 !.ac dec 500 10 10000
TEXT 1176 488 Left 2 !;.step param W 0 1 0.1
