Version 4
SHEET 1 3028 1204
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 1888 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL njf 384 848 R0
SYMATTR InstName J1
SYMATTR Value J201_0.8
SYMBOL cap 320 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 336 960 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 416 960 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 416 1072 R0
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL cap 576 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1008 944 R0
SYMATTR InstName U8
SYMBOL cap 672 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 800 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 33k
SYMBOL res 672 816 R0
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL res 672 992 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res 912 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap 912 1008 R0
SYMATTR InstName C15
SYMATTR Value 220p
SYMBOL res 1200 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 220k
SYMBOL cap 784 832 R0
SYMATTR InstName C17
SYMATTR Value 3.3n
SYMBOL res 576 800 R0
SYMATTR InstName R26
SYMATTR Value 15k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1424 800 M180
SYMATTR InstName U9
SYMBOL cap 1200 832 R0
SYMATTR InstName C18
SYMATTR Value 3.3n
SYMBOL cap 1168 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL res 1200 960 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 1200 1056 R0
SYMATTR InstName C20
SYMATTR Value 47n
SYMBOL res 1344 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 1488 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 3.5k
SYMBOL res 1632 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2.7k
SYMBOL cap 1632 816 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL res 1632 1008 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 1632 880 R0
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL cap 336 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1024 368 R0
SYMATTR InstName U3
SYMBOL res 1216 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 220k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1440 224 M180
SYMATTR InstName U4
SYMBOL cap 1216 256 R0
SYMATTR InstName C26
SYMATTR Value 3.3n
SYMBOL cap 1184 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL res 1216 384 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL cap 1216 480 R0
SYMATTR InstName C28
SYMATTR Value 22n
SYMBOL res 1360 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 2.2k
SYMBOL res 1504 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 3.5k
SYMBOL res 1648 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 2.7k
SYMBOL cap 1648 240 R0
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL res 1648 432 R0
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res 1648 304 R0
SYMATTR InstName R49
SYMATTR Value 4.7k
SYMBOL res 720 384 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
TEXT 824 640 Left 2 !;tran 0 30m 10m
TEXT 824 672 Left 2 !.ac dec 250 10 20000
TEXT 1280 600 Left 2 !;.step param R list 4.7k, 10k, 22k
TEXT 1280 640 Left 2 !.step param C list 4.7n, 10n, 22n
