Version 4
SHEET 1 2772 1248
SYMBOL voltage 224 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 288 400 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL res 352 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 384 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 400 240 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL pot 1264 144 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U6
SYMATTR Value R=250k
SYMATTR Value2 W=0.5
SYMBOL cap 816 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL njf 912 208 R0
SYMATTR InstName J2
SYMATTR Value J2N5457
SYMBOL res 848 272 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 944 320 R0
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res 944 32 R0
SYMATTR InstName R10
SYMATTR Value 7.5k
SYMBOL res 1088 128 R0
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL cap 1216 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL cap 1216 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL pot 1264 320 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U1
SYMATTR Value R=1Meg
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL pot 1296 448 M0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U2
SYMATTR Value R=50k
SYMATTR Value2 W=0.5
SYMBOL cap 1232 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL pot 1456 208 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U3
SYMATTR Value R=500k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL res 1456 272 R0
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL cap 1552 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 1680 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL njf 1680 176 R0
SYMATTR InstName J3
SYMATTR Value J201_0.8
SYMBOL res 1712 16 R0
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL cap 1824 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL pot 1856 256 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U4
SYMATTR Value R=50k
SYMATTR Value2 W=1
SYMATTR SpiceModel pot_log
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 592 640 R0
SYMATTR InstName U10
SYMBOL res 448 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 640 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap 592 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47p
SYMBOL res 448 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL pot 144 688 R0
WINDOW 0 -17 33 Right 2
WINDOW 3 -17 86 Right 2
WINDOW 123 -17 60 Right 2
SYMATTR InstName U11
SYMATTR Value R=50k
SYMATTR Value2 W=0
SYMATTR SpiceModel pot_log
SYMBOL cap 848 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 576 1024 R0
SYMATTR InstName U5
SYMBOL cap 416 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 448 1056 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap 736 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL res 768 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 800 1008 R0
SYMATTR InstName U7
SYMBOL res 848 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 816 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL res 704 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL cap 560 832 R0
SYMATTR InstName C11
SYMATTR Value 470n
SYMBOL cap 960 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 1088 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 1056 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 3.3n
SYMBOL res 1072 1008 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1216 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1408 992 R0
SYMATTR InstName U8
SYMBOL res 1328 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 150k
SYMBOL cap 1312 1040 R0
SYMATTR InstName C12
SYMATTR Value 220p
SYMBOL cap 1200 912 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res 1600 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1792 976 R0
SYMATTR InstName U9
SYMBOL res 1712 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 150k
SYMBOL cap 1696 1024 R0
SYMATTR InstName C17
SYMATTR Value 220p
SYMBOL cap 1584 896 R0
SYMATTR InstName C18
SYMATTR Value 1.5n
SYMBOL cap 1952 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1µ
TEXT 544 88 Left 2 !;tran 0 30m 10m
TEXT 544 120 Left 2 !.ac dec 500 10 10000
TEXT 552 48 Left 2 !;.step param W 0 1 0.2
