Version 4
SHEET 1 3124 680
SYMATTR InstName R10
SYMATTR Value 300k
SYMBOL cap 912 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 750p
SYMBOL pot 1008 -256 R90
SYMATTR InstName U2
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 928 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 768 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3k
SYMBOL cap 672 -160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 1024 -224 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 1024 80 R0
SYMATTR InstName C10
SYMATTR Value 47�
SYMBOL res 1024 160 R0
SYMATTR InstName R14
SYMATTR Value 200k
SYMBOL cap 1168 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL res 1280 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5.6k
SYMBOL cap 1392 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 120p
SYMBOL res 1424 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL cap 1520 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 15n
SYMBOL res 1648 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1552 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1664 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 1536 112 R0
SYMATTR InstName C15
SYMATTR Value 68n
SYMBOL res 1776 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1760 64 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL cap 1760 192 R0
SYMATTR InstName C16
SYMATTR Value 1.5n
SYMBOL pot 1872 64 R0
SYMATTR InstName U4
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2112 80 R0
SYMATTR InstName U5
SYMBOL res 1984 96 R0
SYMATTR InstName R22
SYMATTR Value 2Meg
SYMBOL res 2304 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL pot 2352 240 R180
SYMATTR InstName U6
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL res 2272 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3k
SYMBOL cap 2128 256 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL pot 2384 176 R0
SYMATTR InstName U7
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL pot 2496 176 R0
SYMATTR InstName U8
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL res 2496 80 R0
SYMATTR InstName R25
SYMATTR Value 1.5k
SYMBOL res 2496 224 R0
SYMATTR InstName R26
SYMATTR Value 1.5k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2752 96 M180
SYMATTR InstName U9
SYMBOL cap 2784 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL res 2800 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 2944 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 220n
SYMBOL res 2944 128 R0
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 3088 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap 2448 -32 R0
SYMATTR InstName C20
SYMATTR Value 22n
SYMBOL res 2448 -144 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 470
SYMBOL res 2448 -32 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 5.6k
SYMBOL cap 2368 -240 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2448 -336 M270
SYMATTR InstName U10
SYMBOL res 2256 -272 R0
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL res 2160 -272 R0
SYMATTR InstName R33
SYMATTR Value 300k
SYMBOL res 2064 -272 R0
SYMATTR InstName R34
SYMATTR Value 27k
SYMBOL cap 2592 -80 R0
SYMATTR InstName C22
SYMATTR Value 470n
SYMBOL res 2592 -144 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 330
SYMBOL cap 2672 -240 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2624 -336 R270
SYMATTR InstName U11
SYMBOL res 2752 -272 R0
SYMATTR InstName R36
SYMATTR Value 300k
SYMBOL MyLib\\tlc2272 848 -32 R0
SYMATTR InstName U1
SYMBOL MyLib\\tlc2272 1360 0 R0
SYMATTR InstName U3
SYMBOL res 448 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 27k
SYMBOL cap 560 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2�
TEXT -40 -24 Left 2 !;tran 0 30ms 0 1u
TEXT -32 16 Left 2 !.ac dec 10000 20 10000
TEXT 1408 -208 Left 2 !;.step param W list 0.05, 0.25, 0.5, 0.75, 0.95
