Version 4
SHEET 1 4084 1680
WIRE 688 656 688 624
WIRE 1440 656 1296 656
WIRE 1584 656 1440 656
WIRE 1808 656 1808 608
WIRE 1296 672 1296 656
WIRE 3520 672 3440 672
WIRE 544 688 544 624
WIRE 432 720 432 688
WIRE 2512 736 2512 704
WIRE 1440 752 1440 656
WIRE 1472 752 1440 752
WIRE 1584 768 1584 656
WIRE 1584 768 1536 768
WIRE 1648 768 1584 768
WIRE 1696 768 1648 768
WIRE 1808 768 1808 720
WIRE 1808 768 1776 768
WIRE 1840 768 1808 768
WIRE 1968 768 1968 720
WIRE 1968 768 1904 768
WIRE 1984 768 1968 768
WIRE 992 784 992 368
WIRE 1040 784 992 784
WIRE 1152 784 1120 784
WIRE 1184 784 1152 784
WIRE 1296 784 1296 736
WIRE 1296 784 1264 784
WIRE 1328 784 1296 784
WIRE 1440 784 1408 784
WIRE 1472 784 1440 784
WIRE 2096 784 2096 608
WIRE 2096 784 2048 784
WIRE 2144 784 2096 784
WIRE 2288 784 2224 784
WIRE 2352 784 2288 784
WIRE 2448 784 2352 784
WIRE 1808 800 1808 768
WIRE 1984 800 1952 800
WIRE 2352 800 2352 784
WIRE 1152 832 1152 784
WIRE 1440 832 1440 784
WIRE 2512 864 2512 832
WIRE 2544 864 2512 864
WIRE 2656 864 2608 864
WIRE 2512 896 2512 864
WIRE 2656 912 2656 864
WIRE 2768 944 2768 576
WIRE 2768 944 2688 944
WIRE 1968 960 1808 960
WIRE 2096 960 1968 960
WIRE 2768 960 2768 944
WIRE 1968 992 1968 960
WIRE 1808 1008 1808 960
WIRE 2656 1008 2656 976
WIRE 1648 1120 1648 768
WIRE 1696 1120 1648 1120
WIRE 1808 1120 1808 1072
WIRE 1808 1120 1776 1120
WIRE 1840 1120 1808 1120
WIRE 1968 1120 1968 1072
WIRE 1968 1120 1904 1120
WIRE 1984 1120 1968 1120
WIRE 2096 1136 2096 960
WIRE 2096 1136 2048 1136
WIRE 2144 1136 2096 1136
WIRE 2288 1136 2288 784
WIRE 2288 1136 2224 1136
WIRE 1808 1152 1808 1120
WIRE 1984 1152 1952 1152
WIRE 1968 1312 1808 1312
WIRE 2096 1312 1968 1312
WIRE 1968 1344 1968 1312
WIRE 1808 1360 1808 1312
WIRE 1648 1472 1648 1120
WIRE 1696 1472 1648 1472
WIRE 1808 1472 1808 1424
WIRE 1808 1472 1776 1472
WIRE 1840 1472 1808 1472
WIRE 1968 1472 1968 1424
WIRE 1968 1472 1904 1472
WIRE 1984 1472 1968 1472
WIRE 2096 1488 2096 1312
WIRE 2096 1488 2048 1488
WIRE 2144 1488 2096 1488
WIRE 2288 1488 2288 1136
WIRE 2288 1488 2224 1488
WIRE 1808 1504 1808 1472
WIRE 1984 1504 1952 1504
FLAG 48 304 0
FLAG 224 240 0
FLAG 544 768 0
FLAG 432 720 0
FLAG 544 608 V+
FLAG 800 624 Vb
FLAG 688 736 0
FLAG 736 704 0
FLAG 640 304 0
FLAG 640 -48 V+
FLAG 512 240 Vb
FLAG 912 288 0
FLAG 1120 80 Vb
FLAG 1184 32 V+
FLAG 1184 96 0
FLAG 992 160 0
FLAG 1632 176 Vb
FLAG 1696 16 V+
FLAG 1696 80 0
FLAG 1952 240 0
FLAG 2064 192 0
FLAG 1280 400 Vb
FLAG 1344 352 V+
FLAG 1344 416 0
FLAG 1552 592 0
FLAG 1152 896 0
FLAG 1504 736 V+
FLAG 1504 800 0
FLAG 1440 896 0
FLAG 1808 880 Vb
FLAG 2016 752 V+
FLAG 2016 816 0
FLAG 1952 800 Vb
FLAG 1808 1232 Vb
FLAG 2016 1104 V+
FLAG 2016 1168 0
FLAG 1952 1152 Vb
FLAG 1808 1584 Vb
FLAG 2016 1456 V+
FLAG 2016 1520 0
FLAG 1952 1504 Vb
FLAG 2352 864 0
FLAG 2512 704 V+
FLAG 2512 976 0
FLAG 2656 1088 0
FLAG 2768 1040 0
FLAG 3152 560 V+
FLAG 3152 624 0
FLAG 3088 608 Vb
FLAG 3408 704 0
FLAG 1376 176 0
FLAG 1152 496 Vb
SYMBOL voltage 48 208 R0
WINDOW 0 40 89 Left 2
WINDOW 3 30 123 Left 2
WINDOW 123 31 159 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMATTR Value2 AC 1
SYMBOL res 208 144 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL pot 1936 64 R0
SYMATTR InstName U1
SYMATTR Value2 W=0.5
SYMBOL voltage 544 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL cap 416 656 R0
SYMATTR InstName C12
SYMATTR Value 220µ
SYMBOL res 672 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 704 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 720 640 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL res 400 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 480 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 496 144 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL nmos 592 64 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res 624 -64 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 624 208 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 768 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 896 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL cap 896 224 R0
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL cap 896 80 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL res 976 64 R0
SYMATTR InstName R9
SYMATTR Value 5.6k
SYMBOL cap 1088 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL res 1104 -96 R0
SYMATTR InstName R10
SYMATTR Value 180k
SYMBOL cap 896 -64 R0
SYMATTR InstName C7
SYMATTR Value 220p
SYMBOL cap 1344 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 1360 80 R0
SYMATTR InstName R11
SYMATTR Value 5.6k
SYMBOL cap 1472 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 820p
SYMBOL res 1488 -64 R0
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL cap 1600 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 820p
SYMBOL res 1616 80 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL cap 1920 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1936 144 R0
SYMATTR InstName R14
SYMATTR Value 1.5k
SYMBOL res 2048 96 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1136 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL res 1136 400 R0
SYMATTR InstName R17
SYMATTR Value 8.2k
SYMBOL cap 1136 256 R0
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL cap 1248 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4.7n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1344 384 R0
SYMATTR InstName U4
SYMBOL res 1264 240 R0
SYMATTR InstName R18
SYMATTR Value 82k
SYMBOL cap 1520 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL pot 1536 416 R0
SYMATTR InstName U5
SYMATTR Value2 W=0.5
SYMBOL res 1536 496 R0
SYMATTR InstName R19
SYMATTR Value 2.2k
SYMBOL res 1136 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL cap 1136 832 R0
SYMATTR InstName C16
SYMATTR Value 3.9n
SYMBOL res 1280 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL res 1424 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL cap 1424 832 R0
SYMATTR InstName C17
SYMATTR Value 2.2n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1504 768 R0
SYMATTR InstName U6
SYMBOL cap 1280 672 R0
SYMATTR InstName C18
SYMATTR Value 15n
SYMBOL res 1792 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 27k
SYMBOL res 1824 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 2.7k
SYMBOL cap 1792 656 R0
SYMATTR InstName C19
SYMATTR Value 18n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2016 784 R0
SYMATTR InstName U7
SYMBOL cap 1904 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 18n
SYMBOL res 1952 624 R0
SYMATTR InstName R25
SYMATTR Value 120k
SYMBOL res 2240 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 6.8k
SYMBOL res 1792 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22k
SYMBOL res 1824 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 6.8k
SYMBOL cap 1792 1008 R0
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2016 1136 R0
SYMATTR InstName U8
SYMBOL cap 1904 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL res 1952 976 R0
SYMATTR InstName R29
SYMATTR Value 82k
SYMBOL res 2240 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 6.8k
SYMBOL res 1792 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 39k
SYMBOL res 1824 1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 5.1k
SYMBOL cap 1792 1360 R0
SYMATTR InstName C23
SYMATTR Value 56n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2016 1488 R0
SYMATTR InstName U9
SYMBOL cap 1904 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 56n
SYMBOL res 1952 1328 R0
SYMATTR InstName R33
SYMATTR Value 150k
SYMBOL res 2240 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 3.3k
SYMBOL cap 2336 800 R0
SYMATTR InstName C25
SYMATTR Value 47n
SYMBOL npn 2448 736 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 2496 880 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL cap 2608 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL pot 2640 912 R0
SYMATTR InstName U10
SYMATTR Value2 W=0.5
SYMBOL res 2640 992 R0
SYMATTR InstName R36
SYMATTR Value 680
SYMBOL res 2752 944 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 3152 592 R0
SYMATTR InstName U11
SYMBOL cap 2896 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1µ
SYMBOL res 3024 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL cap 2896 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 3.3n
SYMBOL res 3024 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 68k
SYMBOL cap 2896 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 4.7n
SYMBOL res 3024 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 15k
SYMBOL cap 3200 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 68p
SYMBOL res 3216 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 120k
SYMBOL cap 3360 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1µ
SYMBOL pot 3392 640 R0
SYMATTR InstName U12
SYMATTR Value R=50k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL MyLib\\tlc2272 1184 0 R0
SYMATTR InstName U2
SYMBOL MyLib\\tlc2272 1696 -16 R0
SYMATTR InstName U3
TEXT 2256 272 Left 2 !.ac dec 500 10 10k
TEXT 2256 320 Left 2 !;tran 0 30m 10m
TEXT 1896 328 Left 2 !;.step param W 0 1 0.2
