Version 4
SHEET 1 2788 680
WIRE 1440 128 1440 96
WIRE 240 144 240 128
WIRE 1824 144 1824 96
WIRE 2480 144 2480 112
WIRE 2528 144 2528 80
WIRE 2528 144 2480 144
WIRE 1184 160 1104 160
WIRE 1488 160 1472 160
WIRE 1920 160 1904 160
WIRE 2000 160 1920 160
WIRE 2080 160 2064 160
WIRE 2176 160 2160 160
WIRE 2240 160 2176 160
WIRE 2480 160 2480 144
WIRE 144 176 144 128
WIRE 352 176 352 128
WIRE 352 176 272 176
WIRE 384 176 352 176
WIRE 464 176 448 176
WIRE 480 176 464 176
WIRE 576 176 560 176
WIRE 640 176 576 176
WIRE 1184 176 1184 160
WIRE 1824 176 1728 176
WIRE 1920 176 1920 160
WIRE 2176 176 2176 160
WIRE 928 192 928 160
WIRE 1104 192 1104 160
WIRE 768 208 688 208
WIRE 2288 208 2288 192
WIRE 768 224 768 208
WIRE 1440 224 1440 192
WIRE 1488 224 1488 160
WIRE 1488 224 1440 224
WIRE 240 240 240 208
WIRE 352 240 352 176
WIRE 464 240 464 176
WIRE 576 240 576 176
WIRE 688 240 688 208
WIRE 1440 256 1440 224
WIRE 2288 336 2288 288
WIRE 192 368 192 128
WIRE 1728 368 1728 176
WIRE 1728 368 192 368
FLAG 144 256 0
FLAG 480 -144 Vref
FLAG 688 -208 V+
FLAG 688 304 0
FLAG 768 304 0
FLAG 1632 -224 0
FLAG 1792 -144 0
FLAG 1888 -160 0
FLAG 1712 -272 0
FLAG 1632 -352 V+
FLAG 1920 -240 Vref
FLAG 240 320 0
FLAG 352 320 0
FLAG 464 320 0
FLAG 576 304 0
FLAG 928 272 0
FLAG 1104 -256 V+
FLAG 1104 256 0
FLAG 1184 256 0
FLAG 896 -192 Vref
FLAG 1232 128 0
FLAG 1440 -288 0
FLAG 1440 256 0
FLAG 1680 -160 V+
FLAG 1680 80 0
FLAG 1808 64 0
FLAG 1920 256 0
FLAG 2176 256 0
FLAG 2288 -224 V+
FLAG 2288 336 0
FLAG 2080 -272 Vref
FLAG 2384 48 0
FLAG 2480 160 0
FLAG 2608 32 0
FLAG 1584 0 0
SYMBOL voltage 144 160 R0
WINDOW 0 -80 16 Left 2
WINDOW 3 -221 80 Left 2
WINDOW 123 -108 110 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMATTR Value2 AC 1
SYMBOL njf 640 112 R0
SYMATTR InstName J1
SYMATTR Value J201_1.3
SYMBOL res 752 208 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 672 240 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL njf 640 -208 R0
SYMATTR InstName J2
SYMATTR Value J201_1.3
SYMBOL cap 576 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 576 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 470k
SYMBOL cap 768 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 1696 -336 R0
SYMATTR InstName C12
SYMATTR Value 220µ
SYMBOL res 1776 -352 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1776 -240 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 1872 -224 R0
SYMATTR InstName C13
SYMATTR Value 47µ
SYMBOL voltage 1632 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res 672 0 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL pot 224 144 R0
SYMATTR InstName U1
SYMATTR Value R=1Meg
SYMATTR Value2 W=0.5
SYMBOL res 224 224 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 336 224 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL cap 336 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 448 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3.3n
SYMBOL res 448 224 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 576 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL cap 560 240 R0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL pot 960 -64 R90
SYMATTR InstName U2
SYMATTR Value R=1Meg
SYMATTR Value2 W=0.5
SYMBOL cap 784 -32 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL pot 912 96 R0
SYMATTR InstName U3
SYMATTR Value R=1Meg
SYMATTR Value2 W=0.5
SYMBOL res 912 176 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL njf 1056 64 R0
SYMATTR InstName J3
SYMATTR Value J201_1.3
SYMBOL res 1168 160 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 1088 192 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL njf 1056 -256 R0
SYMATTR InstName J4
SYMATTR Value J201_1.3
SYMBOL cap 992 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 1088 -48 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 992 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470k
SYMBOL cap 1216 -80 R0
SYMATTR InstName C11
SYMATTR Value 3.3n
SYMBOL pot 1216 16 R0
SYMATTR InstName U4
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 1440 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 39k
SYMBOL cap 1408 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL pot 1424 -128 R0
SYMATTR InstName U5
SYMATTR Value R=100k
SYMATTR Value2 W=1
SYMBOL cap 1424 -288 R0
SYMATTR InstName C15
SYMATTR Value 8.2n
SYMBOL res 1424 0 R0
SYMATTR InstName R15
SYMATTR Value 43k
SYMBOL pot 1424 128 R0
SYMATTR InstName U6
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 1568 -96 R0
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL njf 1632 -160 R0
SYMATTR InstName J5
SYMATTR Value J201_0.8
SYMBOL res 1664 -16 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 1776 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL pot 1792 0 R0
SYMATTR InstName U7
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 1904 160 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL cap 2064 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res 2176 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2160 160 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL njf 2240 96 R0
SYMATTR InstName J6
SYMATTR Value J201_1.3
SYMBOL njf 2240 -224 R0
SYMATTR InstName J7
SYMATTR Value J201_1.3
SYMBOL res 2272 -16 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 2368 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL pot 2160 -64 R90
SYMATTR InstName U9
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL cap 2064 -144 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res 2064 -288 R0
SYMATTR InstName R22
SYMATTR Value 470k
SYMBOL cap 2160 -144 R0
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL res 2368 -48 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL cap 2464 -48 R0
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL pot 2464 48 R0
SYMATTR InstName U10
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL pot 2592 -32 R0
SYMATTR InstName U11
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL Pot&Sw\\spdt 1856 160 R180
SYMATTR InstName U12
SYMBOL res 2272 192 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 1216 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47k
TEXT 192 -40 Left 2 !.tran 0 20m 10m
TEXT 192 0 Left 2 !;ac dec 1000 20 10000
TEXT 192 40 Left 2 !;.step param W list 0, 0.25, 0.5, 0.75, 1
