Version 4
SHEET 1 4084 868
WIRE 1088 544 1008 544
WIRE 1168 544 1168 512
WIRE 1168 544 1088 544
WIRE 1312 544 1312 528
WIRE 1392 544 1312 544
WIRE 1424 544 1424 512
WIRE 1424 544 1392 544
WIRE 1472 544 1472 528
WIRE 1472 544 1424 544
WIRE 1584 560 1584 496
WIRE 1088 576 1088 544
WIRE 1392 576 1392 544
WIRE 1904 608 1904 496
WIRE 1584 640 1584 624
WIRE 1872 640 1584 640
WIRE 1584 656 1584 640
FLAG 112 272 0
FLAG 1712 64 0
FLAG 1808 48 0
FLAG 1888 48 0
FLAG 1632 -32 0
FLAG 1712 -144 V+
FLAG 1952 -32 Vb
FLAG 208 240 0
FLAG 640 96 V+
FLAG 640 160 0
FLAG 416 0 0
FLAG 1200 128 V+
FLAG 1200 192 0
FLAG 480 240 Vb
FLAG 1136 176 Vb
FLAG 1088 576 0
FLAG 1392 576 0
FLAG 1792 448 0
FLAG 1584 736 0
FLAG 1904 672 0
FLAG 1984 576 0
FLAG 2032 304 0
FLAG 2256 352 0
FLAG 3040 128 V+
FLAG 3040 192 0
FLAG 2336 256 Vb
FLAG 2480 112 V+
FLAG 2480 176 0
FLAG 2976 176 Vb
FLAG 3344 256 0
SYMBOL voltage 112 176 R0
WINDOW 0 49 77 Left 2
WINDOW 3 40 112 Left 2
WINDOW 123 47 145 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 600m 250)
SYMATTR Value2 AC 1
SYMBOL voltage 1712 -32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res 1792 -128 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1792 -48 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1616 -96 R0
SYMATTR InstName C9
SYMATTR Value 220µ
SYMBOL cap 1872 -16 R0
SYMATTR InstName C10
SYMATTR Value 220µ
SYMBOL cap 448 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL res 336 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 464 144 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL MyLib\\tlc2272 640 64 R0
SYMATTR InstName U6
SYMBOL res 192 144 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL cap 672 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 576 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL cap 400 -64 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 816 -32 R0
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res 992 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 1088 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL MyLib\\tlc2272 1200 96 R0
SYMATTR InstName U1
SYMBOL cap 1232 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL res 1264 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 680k
SYMBOL cap 1392 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL res 1520 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL diode 992 448 R0
SYMATTR InstName D1
SYMATTR Value LED1
SYMBOL diode 1184 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value LED1
SYMBOL Pot&Sw\\spdt 1200 320 R90
SYMATTR InstName U2
SYMBOL nmos 1360 528 R180
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMBOL nmos 1424 432 R0
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMBOL res 1568 160 R0
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL cap 1744 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL cap 1776 192 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 1776 256 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL pot 1888 192 R0
SYMATTR InstName U3
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL pot 1808 448 R180
SYMATTR InstName U5
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL cap 1680 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 22n
SYMBOL cap 1568 560 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 1568 640 R0
SYMATTR InstName R12
SYMATTR Value 6.8k
SYMBOL pot 1920 672 R180
SYMATTR InstName U7
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL cap 1968 512 R0
SYMATTR InstName C14
SYMATTR Value 6.8n
SYMBOL res 1792 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6.8k
SYMBOL pot 2016 240 R0
SYMATTR InstName U8
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 2240 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL cap 2240 288 R0
SYMATTR InstName C15
SYMATTR Value 470p
SYMBOL cap 2240 192 R0
SYMATTR InstName C16
SYMATTR Value 220n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 3040 160 R0
SYMATTR InstName U9
SYMBOL res 2320 160 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res 2800 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470k
SYMBOL res 2960 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2480 144 R0
SYMATTR InstName U10
SYMBOL pot 2784 32 R0
SYMATTR InstName U11
SYMATTR Value R=1Meg
SYMATTR Value2 W=0.5
SYMBOL res 3248 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL cap 3312 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 220n
SYMBOL res 3328 160 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL cap 3040 -32 R0
SYMATTR InstName C18
SYMATTR Value 22p
SYMBOL res 2944 -48 R0
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL res 2960 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 2784 -96 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap 2768 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 68n
SYMBOL res 2688 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL cap 2768 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL pot 768 -112 R90
SYMATTR InstName U4
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
TEXT 1344 -64 Left 2 !;ac dec 10000 20 10k
TEXT 1344 -16 Left 2 !.tran 0 30ms 0 1u
TEXT 808 312 Left 2 !;.step param SW list 0, 1
TEXT 896 -176 Left 2 !;.step param W list 0.05, 0.25, 0.5, 0.75, 0.95
