Version 4
SHEET 1 4644 680
WIRE 1568 -704 1536 -704
WIRE 1664 -704 1632 -704
WIRE 3920 -704 3920 -816
WIRE 3952 -704 3920 -704
WIRE 4064 -704 4064 -816
WIRE 4064 -704 4032 -704
WIRE 4336 -704 4208 -704
WIRE 736 -688 736 -784
WIRE 784 -688 736 -688
WIRE 896 -688 896 -784
WIRE 896 -688 864 -688
WIRE 3824 -688 3824 -720
WIRE 2288 -672 2256 -672
WIRE 2496 -672 2352 -672
WIRE 1920 -656 1888 -656
WIRE 2128 -656 1984 -656
WIRE 3376 -640 3376 -736
WIRE 3408 -640 3376 -640
WIRE 3520 -640 3520 -736
WIRE 3520 -640 3488 -640
WIRE 4208 -624 4208 -704
WIRE 4240 -624 4208 -624
WIRE 368 -608 368 -704
WIRE 400 -608 368 -608
WIRE 2352 -608 2352 -672
WIRE 2384 -608 2352 -608
WIRE 3920 -608 3920 -704
WIRE 3952 -608 3920 -608
WIRE 4336 -608 4336 -704
WIRE 4336 -608 4304 -608
WIRE 4384 -608 4336 -608
WIRE 4480 -608 4448 -608
WIRE 4512 -608 4480 -608
WIRE 4640 -608 4592 -608
WIRE 512 -592 512 -704
WIRE 512 -592 464 -592
WIRE 544 -592 512 -592
WIRE 624 -592 624 -752
WIRE 624 -592 608 -592
WIRE 736 -592 736 -688
WIRE 752 -592 736 -592
WIRE 1984 -592 1984 -656
WIRE 2032 -592 1984 -592
WIRE 2496 -592 2496 -672
WIRE 2496 -592 2448 -592
WIRE 2528 -592 2496 -592
WIRE 2624 -592 2608 -592
WIRE 2640 -592 2624 -592
WIRE 2720 -592 2704 -592
WIRE 2864 -592 2800 -592
WIRE 4064 -592 4064 -704
WIRE 4064 -592 4016 -592
WIRE 4096 -592 4064 -592
WIRE 4240 -592 4176 -592
WIRE 128 -576 48 -576
WIRE 224 -576 192 -576
WIRE 368 -576 304 -576
WIRE 400 -576 368 -576
WIRE 896 -576 896 -688
WIRE 896 -576 816 -576
WIRE 944 -576 896 -576
WIRE 1056 -576 1024 -576
WIRE 1136 -576 1136 -624
WIRE 1136 -576 1120 -576
WIRE 1168 -576 1136 -576
WIRE 1344 -576 1344 -640
WIRE 1440 -576 1440 -704
WIRE 1440 -576 1424 -576
WIRE 1520 -576 1440 -576
WIRE 2128 -576 2128 -656
WIRE 2128 -576 2096 -576
WIRE 2160 -576 2128 -576
WIRE 2256 -576 2256 -672
WIRE 2256 -576 2240 -576
WIRE 2272 -576 2256 -576
WIRE 2368 -576 2352 -576
WIRE 2384 -576 2368 -576
WIRE 2864 -576 2864 -592
WIRE 3952 -576 3904 -576
WIRE 4480 -576 4480 -608
WIRE 368 -560 368 -576
WIRE 752 -560 720 -560
WIRE 1280 -560 1280 -688
WIRE 1280 -560 1232 -560
WIRE 1664 -560 1664 -704
WIRE 1664 -560 1584 -560
WIRE 1760 -560 1728 -560
WIRE 1792 -560 1760 -560
WIRE 1888 -560 1888 -656
WIRE 1888 -560 1872 -560
WIRE 1904 -560 1888 -560
WIRE 2000 -560 1984 -560
WIRE 2032 -560 2000 -560
WIRE 720 -544 720 -560
WIRE 1168 -544 1136 -544
WIRE 1520 -544 1488 -544
WIRE 2928 -544 2896 -544
WIRE 3008 -544 2992 -544
WIRE 3120 -544 3088 -544
WIRE 3824 -544 3824 -624
WIRE 48 -528 48 -576
WIRE 1760 -528 1760 -560
WIRE 2368 -528 2368 -576
WIRE 3216 -528 3216 -800
WIRE 3216 -528 3184 -528
WIRE 3264 -528 3216 -528
WIRE 3376 -528 3376 -640
WIRE 3376 -528 3344 -528
WIRE 3408 -528 3376 -528
WIRE 1440 -512 1440 -576
WIRE 1488 -512 1488 -544
WIRE 1888 -512 1888 -560
WIRE 2000 -512 2000 -560
WIRE 2624 -512 2624 -592
WIRE 3120 -512 3104 -512
WIRE 3520 -512 3520 -640
WIRE 3520 -512 3472 -512
WIRE 3552 -512 3520 -512
WIRE 3648 -512 3648 -816
WIRE 3648 -512 3616 -512
WIRE 3680 -512 3648 -512
WIRE 3776 -512 3760 -512
WIRE 3792 -512 3776 -512
WIRE 3872 -512 3856 -512
WIRE 3904 -512 3904 -576
WIRE 3952 -512 3904 -512
WIRE 4064 -512 4064 -592
WIRE 4064 -512 4032 -512
WIRE 3104 -496 3104 -512
WIRE 3408 -496 3392 -496
WIRE 3904 -496 3904 -512
WIRE 3392 -480 3392 -496
WIRE 368 -464 368 -480
WIRE 1760 -416 1760 -448
WIRE 2864 -416 2864 -512
WIRE 3216 -416 3216 -528
WIRE 3216 -416 2864 -416
WIRE 1888 -400 1888 -432
WIRE 1136 -384 1136 -544
WIRE 1168 -384 1168 -400
WIRE 1168 -384 1136 -384
WIRE 1264 -384 1168 -384
WIRE 1328 -384 1264 -384
WIRE 1440 -384 1440 -432
WIRE 1440 -384 1408 -384
WIRE 1664 -384 1664 -560
WIRE 1664 -384 1440 -384
WIRE 1168 -368 1168 -384
WIRE 1264 -368 1264 -384
WIRE 3776 -352 3776 -512
WIRE 3792 -352 3776 -352
WIRE 3872 -352 3872 -512
WIRE 3872 -352 3856 -352
WIRE 3920 -352 3872 -352
WIRE 4064 -352 4064 -512
WIRE 4064 -352 4000 -352
FLAG 48 -448 0
FLAG 2128 -864 0
FLAG 2208 -896 0
FLAG 2288 -768 0
FLAG 2368 -784 0
FLAG 2416 -976 V+
FLAG 2384 -864 Vref
FLAG 368 -464 Vref
FLAG 432 -560 0
FLAG 432 -624 V+
FLAG 208 -736 0
FLAG 784 -544 0
FLAG 784 -608 V+
FLAG 720 -544 Vref
FLAG 1200 -528 0
FLAG 1200 -592 V+
FLAG 1552 -528 0
FLAG 1552 -592 V+
FLAG 1488 -512 Vref
FLAG 1168 -288 0
FLAG 1264 -304 0
FLAG 1168 -480 V+
FLAG 1760 -416 Vref
FLAG 2064 -544 0
FLAG 2064 -608 V+
FLAG 2000 -448 0
FLAG 1888 -336 0
FLAG 2416 -560 0
FLAG 2416 -624 V+
FLAG 3152 -496 0
FLAG 3152 -560 V+
FLAG 3104 -496 Vref
FLAG 3440 -480 0
FLAG 3440 -544 V+
FLAG 3392 -480 Vref
FLAG 3984 -560 0
FLAG 3984 -624 V+
FLAG 3904 -416 Vref
FLAG 4272 -576 0
FLAG 4272 -640 V+
FLAG 4480 -496 0
FLAG 2368 -464 0
FLAG 2624 -432 Vref
SYMBOL voltage 48 -544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 200m 1000)
SYMBOL voltage 2128 -960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL cap 2192 -960 R0
SYMATTR InstName C31
SYMATTR Value 220µ
SYMBOL res 2272 -976 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 2272 -864 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap 2352 -848 R0
SYMATTR InstName C32
SYMATTR Value 220µ
SYMBOL cap 192 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin
SYMATTR Value 22n
SYMBOL res 320 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 352 -576 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL cap 608 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL res 496 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL cap 464 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 368 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 192 -800 R0
SYMATTR InstName E1
SYMATTR Value 10n
SYMBOL res 608 -848 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1040 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.3k
SYMBOL cap 1120 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL pot 768 -976 R90
WINDOW 0 -5 9 Right 2
WINDOW 3 -5 36 Right 2
WINDOW 123 -1 69 Right 2
SYMATTR InstName U3
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL cap 720 -912 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 880 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 816 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 120p
SYMBOL res 816 -912 R0
WINDOW 0 -34 30 Left 2
WINDOW 3 22 29 Left 2
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL cap 864 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL pot 1312 -736 R90
SYMATTR InstName U5
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 1120 -720 R0
SYMATTR InstName R11
SYMATTR Value 3.3k
SYMBOL cap 1328 -704 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL res 1440 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL cap 1728 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47n
SYMBOL res 1152 -496 R0
SYMATTR InstName R105
SYMATTR Value 100k
SYMBOL res 1152 -384 R0
SYMATTR InstName R101
SYMATTR Value 220k
SYMBOL cap 1248 -368 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL res 1424 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 220k
SYMBOL res 1456 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R102
SYMATTR Value 220k
SYMBOL res 1744 -544 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1888 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL res 2000 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL res 1872 -528 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1872 -400 R0
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL cap 1984 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap 1984 -512 R0
SYMATTR InstName C14
SYMATTR Value 470p
SYMBOL res 2256 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL res 2368 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL cap 2352 -528 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL cap 2352 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 2.2n
SYMBOL pot 2848 -576 R0
SYMATTR InstName U9
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL cap 2992 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res 3104 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 3360 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL cap 3616 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 3472 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 120p
SYMBOL res 3504 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap 3360 -848 R0
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL pot 3408 -960 R90
SYMATTR InstName U12
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 3200 -896 R0
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL cap 3504 -1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res 3504 -896 R0
SYMATTR InstName R24
SYMATTR Value 3.3k
SYMBOL res 3776 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3.3k
SYMBOL pot 3792 -496 R270
SYMATTR InstName U13
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL cap 3856 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 56n
SYMBOL res 4016 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 3.3k
SYMBOL cap 3808 -688 R0
SYMATTR InstName C24
SYMATTR Value 5.6n
SYMBOL res 3808 -816 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 4192 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 4048 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL cap 4032 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 120p
SYMBOL res 3776 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL cap 3808 -944 R0
SYMATTR InstName C25
SYMATTR Value 1.1n
SYMBOL pot 3856 -1072 R90
WINDOW 3 -8 30 Right 2
SYMATTR InstName U15
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 3776 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 3.3k
SYMBOL cap 3856 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 4.7n
SYMBOL res 4048 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 3.3k
SYMBOL cap 4016 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 220p
SYMBOL cap 4448 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 2.2µ
SYMBOL res 4464 -592 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 4608 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL MyLib\\tlc2272 1200 -624 R0
SYMATTR InstName U17
SYMBOL MyLib\\tlc2272 432 -656 R0
SYMATTR InstName U1
SYMBOL MyLib\\tlc2272 784 -640 R0
SYMATTR InstName U2
SYMBOL MyLib\\tlc2272 1552 -624 R0
SYMATTR InstName U4
SYMBOL MyLib\\tlc2272 2064 -640 R0
SYMATTR InstName U6
SYMBOL MyLib\\tlc2272 2416 -656 R0
SYMATTR InstName U7
SYMBOL MyLib\\tlc2272 3152 -592 R0
SYMATTR InstName U8
SYMBOL MyLib\\tlc2272 3440 -576 R0
SYMATTR InstName U10
SYMBOL MyLib\\tlc2272 3984 -656 R0
SYMATTR InstName U11
SYMBOL MyLib\\tlc2272 4272 -672 R0
SYMATTR InstName U14
SYMBOL res 2624 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 2608 -528 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 2704 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 2816 -608 R90
WINDOW 0 -14 95 VBottom 2
WINDOW 3 -41 37 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 3888 -512 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 4048 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 470k
TEXT 1584 -904 Left 2 !;tran 15m
TEXT 1576 -864 Left 2 !.ac dec 500 10 10000
TEXT 1016 -888 Left 2 !;.step param W 0 1 0.1\n;.step param W list 0, 0.25, 0.5, 0.75, 1
