Version 4
SHEET 1 4436 680
WIRE 3088 -528 3088 -640
WIRE 3088 -528 3056 -528
WIRE 3120 -528 3088 -528
WIRE 1440 -512 1440 -576
WIRE 1488 -512 1488 -544
WIRE 2000 -512 2000 -560
WIRE 2832 -512 2816 -512
WIRE 3232 -512 3232 -640
WIRE 3232 -512 3184 -512
WIRE 3264 -512 3232 -512
WIRE 3360 -512 3360 -816
WIRE 3360 -512 3328 -512
WIRE 3392 -512 3360 -512
WIRE 3488 -512 3472 -512
WIRE 3504 -512 3488 -512
WIRE 2816 -496 2816 -512
WIRE 3120 -496 3104 -496
WIRE 3104 -480 3104 -496
WIRE 368 -464 368 -480
WIRE 2544 -464 2544 -512
WIRE 3488 -448 3488 -512
WIRE 3504 -448 3488 -448
WIRE 3568 -448 3568 -512
WIRE 3632 -448 3568 -448
WIRE 3776 -448 3776 -592
WIRE 3776 -448 3712 -448
WIRE 624 -432 544 -432
WIRE 704 -432 624 -432
WIRE 976 -432 704 -432
WIRE 624 -416 624 -432
WIRE 704 -416 704 -432
WIRE 544 -400 544 -432
WIRE 1136 -384 1136 -544
WIRE 1168 -384 1168 -400
WIRE 1168 -384 1136 -384
WIRE 1264 -384 1168 -384
WIRE 1328 -384 1264 -384
WIRE 1440 -384 1440 -432
WIRE 1440 -384 1408 -384
WIRE 1664 -384 1664 -560
WIRE 1664 -384 1440 -384
WIRE 1168 -368 1168 -384
WIRE 1264 -368 1264 -384
WIRE 704 -320 704 -336
WIRE 784 -320 704 -320
WIRE 800 -320 784 -320
WIRE 704 -304 704 -320
WIRE 784 -304 784 -320
FLAG -32 -448 0
FLAG 544 -320 0
FLAG 624 -352 0
FLAG 704 -224 0
FLAG 784 -240 0
FLAG 976 -432 V+
FLAG 800 -320 Vref
FLAG 368 -464 Vref
FLAG 432 -560 0
FLAG 432 -624 V+
FLAG 208 -736 0
FLAG 784 -544 0
FLAG 784 -608 V+
FLAG 720 -544 Vref
FLAG 1200 -528 0
FLAG 1200 -592 V+
FLAG 1552 -528 0
FLAG 1552 -592 V+
FLAG 1488 -512 Vref
FLAG 1168 -288 0
FLAG 1264 -304 0
FLAG 1168 -480 V+
FLAG 1760 -720 Vref
FLAG 2064 -544 0
FLAG 2064 -608 V+
FLAG 2000 -448 0
FLAG 1824 -800 0
FLAG 2416 -560 0
FLAG 2416 -624 V+
FLAG 2544 -464 Vref
FLAG 2864 -496 0
FLAG 2864 -560 V+
FLAG 2816 -496 Vref
FLAG 3152 -480 0
FLAG 3152 -544 V+
FLAG 3104 -480 Vref
FLAG 3696 -560 0
FLAG 3696 -624 V+
FLAG 3648 -560 Vref
FLAG 3984 -576 0
FLAG 3984 -640 V+
FLAG 4272 -496 0
FLAG 2368 -464 V+
FLAG 208 -928 0
SYMBOL voltage -32 -544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000 0 150)
SYMBOL voltage 544 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 608 -416 R0
SYMATTR InstName C31
SYMATTR Value 220µ
SYMBOL res 688 -432 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 688 -320 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap 768 -304 R0
SYMATTR InstName C32
SYMATTR Value 220µ
SYMBOL cap 112 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin
SYMATTR Value 22n
SYMBOL res 240 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 432 -592 R0
SYMATTR InstName U1
SYMBOL res 352 -576 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL cap 608 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL res 496 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL cap 464 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 368 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 192 -800 R0
SYMATTR InstName E1
SYMATTR Value 18n
SYMBOL res 736 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 784 -576 R0
SYMATTR InstName U2
SYMBOL res 608 -848 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1040 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1120 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL pot 768 -976 R90
SYMATTR InstName U3
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL cap 720 -912 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 880 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 816 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 120p
SYMBOL res 816 -912 R0
WINDOW 0 -34 30 Left 2
WINDOW 3 22 29 Left 2
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL cap 880 -880 R0
SYMATTR InstName E2
SYMATTR Value 22n
SYMBOL cap 768 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1200 -560 R0
SYMATTR InstName U4
SYMBOL pot 1312 -736 R90
SYMATTR InstName U5
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 1120 -720 R0
SYMATTR InstName R11
SYMATTR Value 3.3k
SYMBOL cap 1328 -704 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL res 1440 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1552 -560 R0
SYMATTR InstName U6
SYMBOL cap 1728 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47n
SYMBOL res 1152 -496 R0
SYMATTR InstName R105
SYMATTR Value 100k
SYMBOL res 1152 -384 R0
SYMATTR InstName R101
SYMATTR Value 220k
SYMBOL cap 1248 -368 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL res 1424 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 220k
SYMBOL res 1456 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R102
SYMATTR Value 220k
SYMBOL res 1744 -720 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1888 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL res 2000 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL res 1872 -816 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1808 -864 R0
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL cap 1984 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2064 -576 R0
SYMATTR InstName U7
SYMBOL cap 1984 -512 R0
SYMATTR InstName C14
SYMATTR Value 470p
SYMBOL res 2256 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL res 2368 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2416 -592 R0
SYMATTR InstName U8
SYMBOL cap 2352 -528 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL cap 2352 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 2.2n
SYMBOL pot 2528 -576 R0
SYMATTR InstName U9
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2864 -528 R0
SYMATTR InstName U10
SYMBOL cap 2704 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res 2816 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 3072 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 2928 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL cap 2896 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 120p
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 3152 -512 R0
SYMATTR InstName U11
SYMBOL cap 3328 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 3184 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 120p
SYMBOL res 3216 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap 3072 -848 R0
SYMATTR InstName C20
SYMATTR Value 22n
SYMBOL pot 3120 -960 R90
SYMATTR InstName U12
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 2912 -896 R0
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL cap 3120 -1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 22n
SYMBOL res 3216 -896 R0
SYMATTR InstName R24
SYMATTR Value 3.3k
SYMBOL res 3488 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3.3k
SYMBOL pot 3504 -496 R270
SYMATTR InstName U13
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL cap 3568 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL res 3728 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 3.3k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 3696 -592 R0
SYMATTR InstName U14
SYMBOL cap 3520 -688 R0
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL res 3520 -816 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 3904 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 3760 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL cap 3744 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 120p
SYMBOL res 3488 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL cap 3520 -944 R0
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL pot 3568 -1072 R90
SYMATTR InstName U15
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 3488 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 3.3k
SYMBOL cap 3568 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 4.7n
SYMBOL res 3760 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 3.3k
SYMBOL cap 3728 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 22n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 3984 -608 R0
SYMATTR InstName U16
SYMBOL cap 4240 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 2.2µ
SYMBOL res 4256 -592 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 4400 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 368 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 192 -992 R0
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL zener 1456 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BZX84C3V3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1648 -816 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BZX84C3V3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Pot&Sw\\spdt 1664 -672 R270
SYMATTR InstName U18
SYMATTR Value SET=0
TEXT 56 -368 Left 2 !;tran 0 15ms 0 1u
TEXT 56 -336 Left 2 !.ac dec 500 10 10000
TEXT 960 -952 Left 2 !;.step param W list 0.05, 0.25, 0.5, 0.75, 0.95
TEXT 1456 -880 Left 2 !;.step param SW list 0, 1
