Version 4
SHEET 1 1188 2116
WIRE -960 -112 -976 -112
WIRE -944 256 -1264 256
WIRE -944 896 -1040 896
WIRE -944 928 -976 928
WIRE -944 1328 -944 1152
WIRE -896 1120 -976 1120
WIRE -896 1152 -944 1152
WIRE -864 528 -1168 528
WIRE -864 736 -864 528
WIRE -864 832 -912 832
WIRE -864 912 -880 912
WIRE -864 912 -864 832
WIRE -832 -128 -848 -128
WIRE -832 32 -832 -128
WIRE -832 240 -832 128
WIRE -832 528 -864 528
WIRE -832 736 -864 736
WIRE -832 832 -864 832
WIRE -800 32 -832 32
WIRE -800 128 -832 128
WIRE -800 272 -832 272
WIRE -800 1136 -832 1136
WIRE -800 1216 -800 1136
WIRE -800 1328 -944 1328
WIRE -800 1328 -800 1296
WIRE -800 1360 -800 1328
WIRE -752 1136 -800 1136
WIRE -704 528 -752 528
WIRE -688 32 -720 32
WIRE -688 128 -720 128
WIRE -688 128 -688 32
WIRE -688 272 -720 272
WIRE -688 272 -688 160
WIRE -688 736 -752 736
WIRE -688 832 -752 832
WIRE -640 32 -688 32
WIRE -640 128 -688 128
WIRE -640 160 -688 160
WIRE -640 272 -688 272
WIRE -640 1136 -672 1136
WIRE -544 528 -640 528
WIRE -544 592 -560 592
WIRE -544 736 -624 736
WIRE -544 784 -544 736
WIRE -544 1136 -576 1136
WIRE -544 1200 -576 1200
WIRE -528 32 -560 32
WIRE -528 144 -576 144
WIRE -528 144 -528 32
WIRE -512 272 -560 272
WIRE -512 320 -512 272
WIRE -480 784 -544 784
WIRE -480 832 -624 832
WIRE -416 144 -528 144
WIRE -416 624 -416 592
WIRE -416 1200 -416 1152
WIRE -416 1248 -416 1200
WIRE -272 160 -304 160
FLAG -1296 1232 0
FLAG -2016 -176 0
FLAG -416 1248 0
FLAG -480 784 XLR+
IOPIN -480 784 Out
FLAG -480 832 XLR-
IOPIN -480 832 Out
FLAG -976 960 0
FLAG -1808 800 0
FLAG -416 624 0
FLAG -512 320 0
FLAG -1712 672 +4.5V
FLAG -1712 880 -4.5V
FLAG -1008 1168 0
FLAG -800 1440 0
FLAG -1872 -128 0
FLAG -1760 64 0
FLAG -1392 0 0
FLAG -1120 96 0
FLAG -2016 224 0
FLAG -1872 272 0
FLAG -1760 464 0
FLAG -1392 400 0
FLAG -272 160 A
FLAG -1296 656 A
FLAG -1712 1088 A
FLAG -1840 544 Psw
FLAG -560 592 Psw
FLAG -576 1200 Psw
SYMBOL res -1552 1440 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL res -1136 1440 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL res -1136 992 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL res -1552 992 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL res -1376 1168 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL cap -1408 1328 R0
SYMATTR InstName C72
SYMATTR Value 1n
SYMBOL pot -1440 1024 R270
WINDOW 0 56 -3 VRight 0
WINDOW 3 55 62 VRight 0
SYMATTR InstName R72
SYMATTR Value 50k
SYMBOL pot -1440 1440 M90
WINDOW 0 52 35 VLeft 0
WINDOW 3 53 141 VLeft 0
SYMATTR InstName R76
SYMATTR Value 50k
SYMBOL Opamps\\opamp -1216 1120 R0
SYMATTR InstName U7
SYMBOL phonejack -2112 -272 R0
SYMATTR InstName X1
SYMBOL res -736 720 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R92
SYMATTR Value 150
SYMBOL Opamps\\opamp -1232 576 R0
SYMATTR InstName U9
SYMBOL res -736 816 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R103
SYMATTR Value 150
SYMBOL polcap -624 720 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C91
SYMATTR Value 10/100V
SYMBOL polcap -624 816 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C101
SYMATTR Value 10/100V
SYMBOL cap -1376 896 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C71
SYMATTR Value .033µ
SYMBOL Opamps\\opamp -912 848 R0
SYMATTR InstName U10
SYMBOL res -1040 816 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R101
SYMATTR Value 10k
SYMBOL res -896 816 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R102
SYMATTR Value 10k
SYMBOL res -736 512 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R91
SYMATTR Value 150
SYMBOL Opamps\\opamp -608 80 R0
SYMATTR InstName U6
SYMBOL res -544 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL res -704 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res -704 112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL res -704 256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL res -544 256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL spdt -880 240 R180
SYMATTR InstName X8
SYMBOL spdt -352 128 R180
SYMATTR InstName X2
SYMBOL res -656 1120 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R84
SYMATTR Value 150
SYMBOL Opamps\\opamp -1680 -208 M180
SYMATTR InstName U1
SYMBOL pot -1568 -160 R90
WINDOW 0 50 26 VRight 0
WINDOW 3 77 11 VRight 0
SYMATTR InstName R13
SYMATTR Value 10k Lin
SYMBOL Opamps\\opamp -864 1200 M180
SYMATTR InstName U8
SYMBOL pot -992 1072 M0
SYMATTR InstName R81
SYMATTR Value 10k Log
SYMBOL res -816 1200 R0
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL res -816 1344 R0
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL cap -1968 -304 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res -1888 -224 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL Opamps\\opamp -1328 -112 R0
SYMATTR InstName U2
SYMBOL res -1776 -144 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -1408 -160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -1280 -160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap -1776 -32 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap -1504 -160 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL tle2426 -1888 768 R0
SYMATTR InstName X3
SYMBOL Opamps\\opamp -1056 -16 R0
SYMATTR InstName U3
SYMBOL res -1136 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -992 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL spdt -912 -112 R0
SYMATTR InstName X5
SYMBOL phonejack -2112 128 R0
SYMATTR InstName X7
SYMBOL Opamps\\opamp -1680 192 M180
SYMATTR InstName U4
SYMBOL pot -1568 240 R90
WINDOW 0 50 26 VRight 0
WINDOW 3 77 6 VRight 0
SYMATTR InstName R43
SYMATTR Value 10k Lin
SYMBOL cap -1968 96 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C41
SYMATTR Value 0.1µ
SYMBOL res -1888 176 R0
SYMATTR InstName R42
SYMATTR Value 1Meg
SYMBOL Opamps\\opamp -1328 288 R0
SYMATTR InstName U5
SYMBOL res -1776 272 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res -1408 240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res -1280 240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL cap -1776 368 R0
SYMATTR InstName C43
SYMATTR Value 10µ
SYMBOL cap -1504 240 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C51
SYMATTR Value 10µ
SYMBOL polcap -576 1120 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C81
SYMATTR Value 10/100V
SYMBOL res -1408 1200 R0
SYMATTR InstName R78
SYMATTR Value 20k
SYMBOL res -1872 -304 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1872 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL cap -1648 -208 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 50p
SYMBOL cap -1648 192 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C42
SYMATTR Value 50p
SYMBOL Misc\\battery -2144 720 R0
SYMATTR InstName V1
SYMATTR Value 9 V
SYMBOL cap -2032 752 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL pmos -1968 624 R180
SYMATTR InstName M1
SYMATTR Value ZVP4105A
SYMBOL res -1936 400 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL StereoJack -496 544 M0
SYMATTR InstName X4
SYMBOL StereoJack -496 1152 M0
SYMATTR InstName X6
SYMBOL polcap -640 512 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C92
SYMATTR Value 10/100V
SYMBOL res -1776 768 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL LED -1776 688 R0
SYMATTR InstName D1
SYMATTR Value PwrLED
SYMATTR Description Diode
SYMATTR Type diode
TEXT -2200 -200 Left 0 ;Ch1
TEXT -1384 1048 Left 0 ;Bass
TEXT -1456 1416 Left 0 ;Treble
TEXT -528 1048 Left 0 ;Main\nOutput
TEXT -1040 208 Left 0 ;SW2\nCh2 Phase
TEXT -376 64 Left 0 ;SW3\nMute
TEXT -568 680 Left 0 ;Direct Outputs
TEXT -824 -152 Left 0 ;SW1\nCH1 Phase
TEXT -2200 200 Left 0 ;Ch2
TEXT -1640 -48 Left 0 ;Ch1 Gain
TEXT -1648 352 Left 0 ;Ch2 Gain
TEXT -2128 1296 Left 0 ;U1, U4 = TLC2202\nU2, U5 - U10 = TLC2274\nNot shown: Decoupling caps\non supply rails
TEXT -936 -96 Left 0 ;+
TEXT -872 288 Left 0 ;+
TEXT -920 -96 Left 0 ;a
TEXT -928 -168 Left 0 ;b
TEXT -872 -144 Left 0 ;c
TEXT -856 288 Left 0 ;a
TEXT -856 224 Left 0 ;b
TEXT -928 264 Left 0 ;c
TEXT -1744 -352 Left 0 ;Gain\n0 to +20 dB
TEXT -1072 88 Left 0 ;Phase\nInverter
TEXT -1720 48 Left 0 ;Gain\n0 to +20 dB
TEXT -1344 392 Left 0 ;Gain\n0 to +20 dB
TEXT -1344 -8 Left 0 ;Gain\n0 to +20 dB
TEXT -664 200 Left 0 ;Mixer / Inverter
TEXT -1272 688 Left 0 ;Buffer
TEXT -912 952 Left 0 ;Phase\nInverter
TEXT -1264 1232 Left 0 ;Baxandall\nTone Control
TEXT -904 1056 Left 0 ;Gain\n+20 dB
TEXT -2208 -64 Left 0 ;Signal Inputs
TEXT -536 496 Left 0 ;Unbalanced
TEXT -504 872 Left 0 ;Balanced
TEXT -2008 520 Left 0 ;S
TEXT -2008 632 Left 0 ;D
TEXT -1968 560 Left 0 ;G
TEXT -1896 744 Left 0 ;+
TEXT -1896 792 Left 0 ;-
TEXT -1888 768 Left 0 ;out
TEXT -2232 1032 Left 0 ;This is purely an illustrative schematic.\nIt cannot be simulated in LTSpice because\nthere are no underlying models for the \nsemiconductor components.
LINE Normal -640 736 -640 736
