Version 4
SHEET 1 3076 1632
SYMATTR Value 75k
SYMBOL res 848 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 75k
SYMBOL cap 816 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47p
SYMBOL pot 544 1104 R180
SYMATTR InstName U2
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 752 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 75k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 560 1296 M180
SYMATTR InstName U3
SYMBOL res 432 1440 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 608 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL cap 720 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL res 816 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL pot 832 1280 M90
SYMATTR InstName U4
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_exp
SYMBOL cap 880 1440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 15n
SYMBOL res 928 1344 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 1152 1344 R0
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL pot 1104 1360 M270
SYMATTR InstName U5
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_exp
SYMBOL res 1104 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1152 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1280 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 8.2k
SYMBOL cap 1360 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL res 1488 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 1584 992 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMBOL res 1600 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1408 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 68n
SYMBOL res 1360 1008 R0
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL res 1552 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL cap 1536 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47p
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1504 1376 R0
SYMATTR InstName U6
SYMBOL res 464 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 512 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 528 336 R0
SYMATTR InstName R20
SYMATTR Value 2.4Meg
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 624 304 R0
SYMATTR InstName U7
SYMBOL cap 672 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL pot 768 96 R90
SYMATTR InstName U8
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 528 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.2k
SYMBOL cap 352 128 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 816 112 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 816 208 R0
SYMATTR InstName C14
SYMATTR Value 330n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 976 320 R0
SYMATTR InstName U9
SYMBOL res 1040 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 680k
SYMBOL cap 1024 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 47p
SYMBOL cap 1136 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 1232 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL diode 1232 352 R0
WINDOW 0 -35 69 Left 2
WINDOW 3 -90 107 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1328 416 R180
WINDOW 0 -3 -42 Left 2
WINDOW 3 -26 -73 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL LED 1344 352 R0
SYMATTR InstName D3
SYMATTR Value LED_BLUE
SYMBOL LED 1472 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value LED_BLUE
SYMBOL cap 1632 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 22n
SYMBOL pot 1712 352 R0
SYMATTR InstName U10
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL cap 1632 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 220n
SYMBOL pot 1712 512 R0
SYMATTR InstName U11
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL cap 1632 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 22n
SYMBOL res 1712 640 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 1504 336 R0
SYMATTR InstName R26
SYMATTR Value 6.8k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1888 368 R0
SYMATTR InstName U12
SYMBOL res 1952 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 220k
SYMBOL cap 1920 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 2.2n
SYMBOL res 1952 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 33k
SYMBOL cap 1920 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 4.7n
SYMBOL res 1792 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 39k
SYMBOL cap 1616 80 R0
SYMATTR InstName C22
SYMATTR Value 68n
SYMBOL pot 1808 1440 R0
SYMATTR InstName U13
SYMATTR Value R=100k
SYMATTR Value2 W=1
SYMBOL cap 1696 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL res 1792 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
TEXT 712 544 Left 2 !.ac dec 500 10 20000
TEXT 712 592 Left 2 !;tran 20m
TEXT 712 648 Left 2 !;.step param W 0 1 0.2
