Version 4
SHEET 1 3940 704
WIRE 464 144 400 144
WIRE 736 144 544 144
WIRE 3344 144 3248 144
WIRE 3728 144 3584 144
WIRE 208 160 208 144
WIRE 400 160 400 144
WIRE 112 192 112 144
WIRE 784 192 784 176
WIRE 880 192 784 192
WIRE 1104 192 1104 160
WIRE 784 208 784 192
WIRE 880 208 880 192
WIRE 3344 208 3344 144
WIRE 3584 208 3584 144
WIRE 3616 208 3584 208
WIRE 3728 224 3728 144
WIRE 3728 224 3680 224
WIRE 3760 224 3728 224
WIRE 3856 224 3824 224
WIRE 3920 224 3856 224
WIRE 3440 240 3376 240
WIRE 3552 240 3520 240
WIRE 3616 240 3552 240
WIRE 2944 256 2944 176
WIRE 2960 256 2944 256
WIRE 3072 256 3024 256
WIRE 3856 256 3856 224
WIRE 3552 272 3552 240
WIRE 1104 288 1104 272
WIRE 1216 288 1104 288
WIRE 1104 304 1104 288
WIRE 2944 368 2944 256
WIRE 2960 368 2944 368
WIRE 3104 368 3040 368
WIRE 3216 368 3216 176
WIRE 3216 368 3104 368
WIRE 3216 384 3216 368
WIRE 2944 416 2944 368
WIRE 3104 480 3104 368
WIRE 2944 512 2944 480
WIRE 3072 512 2944 512
WIRE 2944 544 2944 512
FLAG 112 272 0
FLAG 112 -112 0
FLAG 208 -128 0
FLAG 288 -128 0
FLAG 32 -208 0
FLAG 112 -320 V+
FLAG 352 -208 Vb
FLAG 400 240 0
FLAG 784 288 0
FLAG 944 176 0
FLAG 784 -176 V+
FLAG 688 0 0
FLAG 1248 176 V+
FLAG 1104 368 0
FLAG 1248 400 0
FLAG 1360 80 V+
FLAG 1360 144 0
FLAG 1200 -160 Vb
FLAG 1104 -288 Vb
FLAG 1664 64 V+
FLAG 1664 128 0
FLAG 1504 -176 Vb
FLAG 1408 -304 Vb
FLAG 2128 272 Vb
FLAG 2320 112 0
FLAG 2320 48 V+
FLAG 2256 192 Vb
FLAG 2736 96 0
FLAG 2736 32 V+
FLAG 2640 160 Vb
FLAG 3104 288 Vb
FLAG 3104 544 Vb
FLAG 3216 448 Vb
FLAG 2944 624 Vb
FLAG 3344 272 Vb
FLAG 3552 336 Vb
FLAG 3648 256 0
FLAG 3648 192 V+
FLAG 3856 336 0
FLAG 1984 192 Vb
FLAG 880 352 0
FLAG 208 240 0
SYMBOL voltage 112 176 R0
WINDOW 0 -72 -13 Left 2
WINDOW 3 -221 17 Left 2
WINDOW 123 -95 58 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 600m 250)
SYMATTR Value2 AC 1
SYMBOL voltage 112 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res 192 -304 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 192 -224 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 16 -272 R0
SYMATTR InstName C9
SYMATTR Value 220µ
SYMBOL cap 272 -192 R0
SYMATTR InstName C10
SYMATTR Value 220µ
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2320 80 R0
SYMATTR InstName U1
SYMBOL njf 736 80 R0
SYMATTR InstName J1
SYMATTR Value KP303B
SYMBOL cap 320 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL res 560 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 384 144 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 768 192 R0
SYMATTR InstName R5
SYMATTR Value 1.1k
SYMBOL cap 864 208 R0
SYMATTR InstName C3
SYMATTR Value 150n
SYMBOL res 864 256 R0
SYMATTR InstName R6
SYMATTR Value 1.3k
SYMBOL res 768 -64 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 768 -192 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL cap 672 -64 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL cap 896 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL pot 1088 96 R0
SYMATTR InstName U4
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 1088 176 R0
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL cap 1088 304 R0
SYMATTR InstName C7
SYMATTR Value 22µ
SYMBOL pot 1264 320 R180
SYMATTR InstName U5
SYMATTR Value R=50k
SYMATTR Value2 W=0.5
SYMBOL res 1232 160 R0
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL res 1232 304 R0
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL MyLib\\tlc2272 1360 48 R0
SYMATTR InstName U6
SYMBOL res 1424 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 330k
SYMBOL cap 1392 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL cap 1280 -224 R0
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL res 1312 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 11k
SYMBOL res 1216 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 11k
SYMBOL MyLib\\tlc2272 1664 32 R0
SYMATTR InstName U7
SYMBOL res 1728 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 330k
SYMBOL cap 1696 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 220p
SYMBOL cap 1584 -240 R0
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMBOL res 1616 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1520 -176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1520 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 1856 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 1968 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1968 96 R0
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL res 2112 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL res 2256 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL cap 2224 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 2112 112 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap 2112 208 R0
SYMATTR InstName C16
SYMATTR Value 47n
SYMBOL res 2496 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 33k
SYMBOL res 2640 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 33k
SYMBOL cap 2240 128 R0
SYMATTR InstName C17
SYMATTR Value 560p
SYMBOL cap 2624 96 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2736 64 R0
SYMATTR InstName U2
SYMBOL cap 2608 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 2.2n
SYMBOL res 2928 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap 3056 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 4.7n
SYMBOL res 2928 80 R0
SYMATTR InstName R30
SYMATTR Value 1.5k
SYMBOL pot 3120 544 R180
SYMATTR InstName U8
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL cap 3088 80 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res 3088 128 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL cap 3024 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 220n
SYMBOL cap 2928 416 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL res 3056 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 680
SYMBOL res 2928 528 R0
SYMATTR InstName R33
SYMATTR Value 680
SYMBOL pot 3120 288 R180
SYMATTR InstName U9
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL pot 3200 112 R0
SYMATTR InstName U10
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL cap 3200 384 R0
SYMATTR InstName C24
SYMATTR Value 68n
SYMBOL pot 3328 208 R0
SYMATTR InstName U11
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL res 3536 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL cap 3536 272 R0
SYMATTR InstName C25
SYMATTR Value 470p
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 3648 224 R0
SYMATTR InstName U12
SYMBOL cap 3824 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 2.2µ
SYMBOL res 3840 240 R0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 928 80 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL cap 1072 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL res 192 144 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
TEXT -72 -48 Left 2 !.ac dec 10000 20 10k
TEXT -64 -8 Left 2 !;tran 0 30ms 0 1u
TEXT 2456 280 Left 2 !;.step param W list 0.05, 0.25, 0.5, 0.75, 0.95
