Version 4
SHEET 1 2104 916
FLAG 1280 560 EqOut
FLAG 1648 800 0
FLAG 1648 736 V+
FLAG 1392 784 Vref
FLAG 1712 384 EqIn
FLAG 1712 560 EqOut
FLAG 2048 400 EqIn
FLAG 2048 576 EqOut
FLAG 1904 688 Vref
SYMBOL voltage 144 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMBOL voltage 16 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 80 -160 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMBOL res -96 -176 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -96 -64 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap -176 -48 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL cap 272 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL res 384 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 368 128 R0
SYMATTR InstName R4
SYMATTR Value 470k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 464 112 R0
SYMATTR InstName U1
SYMBOL res 512 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 384 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 384 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 192 -160 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 640 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1104 80 R0
SYMATTR InstName U2
SYMBOL res 1152 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap 1264 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 1376 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1360 80 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 1440 96 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 768 96 R0
SYMATTR InstName U3
SYMBOL res 848 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL pot 640 -80 R270
SYMATTR InstName U4
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL res 656 -288 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL cap 640 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL pot -544 512 R180
SYMATTR InstName U5
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL cap -704 512 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI -624 768 R0
SYMATTR InstName U6
SYMBOL res -560 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 330
SYMBOL cap -768 640 R0
SYMATTR InstName C9
SYMATTR Value 68n
SYMBOL res -784 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 976 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL pot -32 512 R180
SYMATTR InstName U7
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL cap -192 512 R0
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI -112 768 R0
SYMATTR InstName U8
SYMBOL res -48 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 330
SYMBOL cap -256 640 R0
SYMATTR InstName C11
SYMATTR Value 47n
SYMBOL res -272 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 82k
SYMBOL pot 416 512 R180
SYMATTR InstName U9
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL cap 256 512 R0
SYMATTR InstName C12
SYMATTR Value 470n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 336 768 R0
SYMATTR InstName U10
SYMBOL res 400 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL cap 192 640 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 176 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL pot 848 512 R180
SYMATTR InstName U11
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL cap 688 512 R0
SYMATTR InstName C14
SYMATTR Value 220n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 768 768 R0
SYMATTR InstName U12
SYMBOL res 832 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 330
SYMBOL cap 624 640 R0
SYMATTR InstName C15
SYMATTR Value 5.1n
SYMBOL res 608 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL pot 1296 512 R180
SYMATTR InstName U13
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL cap 1136 512 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1216 768 R0
SYMATTR InstName U14
SYMBOL res 1280 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 330
SYMBOL cap 1072 640 R0
SYMATTR InstName C17
SYMATTR Value 3.9n
SYMBOL res 1056 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 82k
SYMBOL pot 1728 512 R180
SYMATTR InstName U15
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL cap 1568 512 R0
SYMATTR InstName C18
SYMATTR Value 39n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1648 768 R0
SYMATTR InstName U16
SYMBOL res 1712 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 330
SYMBOL cap 1504 640 R0
SYMATTR InstName C19
SYMATTR Value 2.2n
SYMBOL res 1488 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 82k
SYMBOL pot 2064 528 R180
SYMATTR InstName U17
SYMATTR Value R=10k
SYMATTR Value2 W=0.5
SYMBOL cap 1888 512 R0
SYMATTR InstName C20
SYMATTR Value 470n
SYMBOL res 1888 592 R0
SYMATTR InstName R28
SYMATTR Value 820
TEXT 192 -304 Left 2 !;tran 0 20m 10m
TEXT 192 -272 Left 2 !.ac dec 500 10 10000
TEXT 120 -232 Left 2 !;.step param W list 0, 0.25, 0.5, 0.75, 1
