Version 4
SHEET 1 2104 916
WIRE 1088 784 1088 704
WIRE 1088 784 1040 784
WIRE 1184 784 1088 784
WIRE 1520 784 1520 704
WIRE 1520 784 1472 784
WIRE 1616 784 1520 784
FLAG -224 240 0
FLAG -352 -64 0
FLAG -480 -208 V+
FLAG -560 -80 Vref
FLAG -272 -112 0
FLAG -448 16 0
FLAG -528 0 0
FLAG -144 -48 Vref
FLAG 16 192 Vref
FLAG 1056 64 0
FLAG 96 112 0
FLAG 1328 128 0
FLAG 96 48 V+
FLAG 1056 0 V+
FLAG 976 128 0
FLAG 384 -240 EqOut
FLAG -624 800 0
FLAG -624 736 V+
FLAG -880 784 Vref
FLAG -560 384 EqIn
FLAG -560 560 EqOut
FLAG -112 800 0
FLAG -112 736 V+
FLAG -368 784 Vref
FLAG -48 384 EqIn
FLAG -48 560 EqOut
FLAG 336 800 0
FLAG 336 736 V+
FLAG 80 784 Vref
FLAG 400 384 EqIn
FLAG 400 560 EqOut
FLAG 768 800 0
FLAG 768 736 V+
FLAG 512 784 Vref
FLAG 832 384 EqIn
FLAG 832 560 EqOut
FLAG 1216 800 0
FLAG 1216 736 V+
FLAG 960 784 Vref
FLAG 1280 384 EqIn
FLAG 1280 560 EqOut
FLAG 1648 800 0
FLAG 1648 736 V+
FLAG 1392 784 Vref
FLAG 1712 384 EqIn
FLAG 1712 560 EqOut
FLAG 2048 400 EqIn
FLAG 2048 576 EqOut
FLAG 1904 688 Vref
FLAG 464 96 0
FLAG 464 32 V+
FLAG 800 80 0
FLAG 800 16 V+
FLAG 608 -272 Vref
FLAG 320 128 EqIn
SYMBOL voltage -224 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMBOL voltage -352 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap -288 -176 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMBOL res -464 -192 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -464 -80 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap -544 -64 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL cap -96 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL res 16 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 0 96 R0
SYMATTR InstName R4
SYMATTR Value 470k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 96 80 R0
SYMATTR InstName U1
SYMBOL res 144 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res 16 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL cap -80 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1056 32 R0
SYMATTR InstName U2
SYMBOL res 976 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL cap 1216 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 1328 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 1312 32 R0
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL cap 960 64 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL pot -544 512 R180
SYMATTR InstName U5
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL cap -704 512 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI -624 768 R0
SYMATTR InstName U6
SYMBOL res -560 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL cap -768 640 R0
SYMATTR InstName C9
SYMATTR Value 33n
SYMBOL res -784 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 288 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.4k
SYMBOL pot -32 512 R180
SYMATTR InstName U7
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL cap -192 512 R0
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI -112 768 R0
SYMATTR InstName U8
SYMBOL res -48 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL cap -256 640 R0
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL res -272 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 82k
SYMBOL pot 416 512 R180
SYMATTR InstName U9
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL cap 256 512 R0
SYMATTR InstName C12
SYMATTR Value 330n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 336 768 R0
SYMATTR InstName U10
SYMBOL res 400 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL cap 192 640 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 176 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 68k
SYMBOL pot 848 512 R180
SYMATTR InstName U11
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL cap 688 512 R0
SYMATTR InstName C14
SYMATTR Value 220n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 768 768 R0
SYMATTR InstName U12
SYMBOL res 832 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL cap 624 640 R0
SYMATTR InstName C15
SYMATTR Value 4.7n
SYMBOL res 608 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 51k
SYMBOL pot 1296 512 R180
SYMATTR InstName U13
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL cap 1136 512 R0
SYMATTR InstName C16
SYMATTR Value 68n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1216 768 R0
SYMATTR InstName U14
SYMBOL res 1280 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 470
SYMBOL cap 1072 640 R0
SYMATTR InstName C17
SYMATTR Value 4.7n
SYMBOL res 1056 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 43k
SYMBOL pot 1728 512 R180
SYMATTR InstName U15
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL cap 1568 512 R0
SYMATTR InstName C18
SYMATTR Value 33n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1648 768 R0
SYMATTR InstName U16
SYMBOL res 1712 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL cap 1504 640 R0
SYMATTR InstName C19
SYMATTR Value 3.3n
SYMBOL res 1488 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 33k
SYMBOL pot 2064 528 R180
SYMATTR InstName U17
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL cap 1888 512 R0
SYMATTR InstName C20
SYMATTR Value 68n
SYMBOL res 1888 592 R0
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 464 64 R0
SYMATTR InstName U18
SYMBOL res 512 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.4k
SYMBOL cap 496 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL res 656 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 800 48 R0
SYMATTR InstName U19
SYMBOL res 752 -96 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL pot 672 -64 R270
SYMATTR InstName U20
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL res 688 -272 R0
SYMATTR InstName R32
SYMATTR Value 680
SYMBOL cap 672 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47µ
SYMBOL cap 848 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL res 304 -48 R0
SYMATTR InstName R8
SYMATTR Value 24k
TEXT -176 -320 Left 2 !;tran 0 20m 10m
TEXT -176 -288 Left 2 !.ac dec 500 10 10000
TEXT -248 -248 Left 2 !;.step param W list 0, 0.25, 0.5, 0.75, 1
