Version 4
SHEET 1 2868 1256
FLAG 880 -512 0
FLAG 816 -528 Vref
FLAG 1248 -592 V+
FLAG 1248 -528 0
FLAG 1440 -656 EqSmth
FLAG 1440 -192 0
SYMBOL voltage 544 592 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMBOL voltage 800 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 864 112 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMBOL res 688 96 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 688 208 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 608 224 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL pot -320 80 R90
WINDOW 3 -1 -3 Right 2
WINDOW 0 -3 31 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=20k
SYMATTR InstName U7
SYMATTR Value2 W=0.5
SYMBOL cap 720 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 816 544 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 912 528 R0
SYMATTR InstName U5
SYMBOL res 1120 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1280 512 R0
SYMATTR InstName U6
SYMBOL res 1360 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL pot 1584 400 R270
WINDOW 3 -1 -3 Right 2
WINDOW 0 -2 27 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=20k
SYMATTR InstName U1
SYMATTR Value2 W=0.5
SYMBOL res 1536 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1776 496 R0
SYMATTR InstName U2
SYMBOL res 1824 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 1984 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 1632 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 680
SYMBOL cap 1536 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2080 480 R0
SYMATTR InstName U9
SYMBOL cap 2240 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 2336 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 2352 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL pot 1584 144 R270
WINDOW 3 -1 -3 Right 2
WINDOW 0 -7 26 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=20k
SYMATTR InstName U11
SYMATTR Value2 W=0.5
SYMBOL res 1632 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 680
SYMBOL cap 1536 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 68n
SYMBOL res -368 208 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -304 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI -240 480 R0
SYMATTR InstName U3
SYMBOL res -176 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 32 352 R90
WINDOW 0 0 82 VBottom 2
WINDOW 3 -29 32 VTop 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res -32 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3.3k
SYMBOL pot 48 464 R90
WINDOW 3 -1 7 Right 2
WINDOW 0 -3 37 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=50k
SYMATTR InstName U12
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 128 464 R0
SYMATTR InstName U13
SYMBOL res 208 352 R90
WINDOW 0 0 82 VBottom 2
WINDOW 3 -29 32 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL cap -64 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 32 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL pot 48 704 M270
WINDOW 3 -1 7 Right 2
WINDOW 0 -3 37 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=50k
SYMATTR InstName U14
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL res 240 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMBOL res 320 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL res 320 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL pot 336 656 M0
WINDOW 3 -1 7 Right 2
WINDOW 0 -3 37 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=1k
SYMATTR InstName U15
SYMATTR Value2 W=0.5
SYMBOL res 304 720 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL cap 304 512 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL pot -336 -944 R90
WINDOW 3 -1 -3 Right 2
WINDOW 0 -3 31 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=20k
SYMATTR InstName U4
SYMATTR Value2 W=0.5
SYMBOL res -384 -816 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -320 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI -256 -544 R0
SYMATTR InstName U8
SYMBOL res -192 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 16 -672 R90
WINDOW 0 0 82 VBottom 2
WINDOW 3 -29 32 VTop 2
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL res -48 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 27k
SYMBOL pot 32 -560 R90
WINDOW 3 -1 7 Right 2
WINDOW 0 -3 37 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=50k
SYMATTR InstName U10
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 112 -560 R0
SYMATTR InstName U16
SYMBOL res 192 -672 R90
WINDOW 0 0 82 VBottom 2
WINDOW 3 -29 32 VTop 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL cap -80 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 6.8n
SYMBOL cap 16 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 6.8n
SYMBOL pot 32 -320 M270
WINDOW 3 -1 7 Right 2
WINDOW 0 -3 37 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=50k
SYMATTR InstName U17
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL res 224 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 27k
SYMBOL res 304 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 220
SYMBOL res 304 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 4.7k
SYMBOL pot 320 -368 M0
WINDOW 3 -1 7 Right 2
WINDOW 0 -3 37 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=1k
SYMATTR InstName U18
SYMATTR Value2 W=0.5
SYMBOL res 288 -304 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL cap 288 -512 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL pot 800 -944 R90
WINDOW 3 -1 -3 Right 2
WINDOW 0 -3 31 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=20k
SYMATTR InstName U19
SYMATTR Value2 W=1
SYMBOL res 752 -816 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 816 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 880 -544 R0
SYMATTR InstName U20
SYMBOL res 944 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 1152 -672 R90
WINDOW 0 0 82 VBottom 2
WINDOW 3 -29 32 VTop 2
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL res 1088 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 22k
SYMBOL pot 1168 -560 R90
WINDOW 3 -1 7 Right 2
WINDOW 0 -3 37 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=50k
SYMATTR InstName U21
SYMATTR Value2 W={W}
SYMATTR SpiceModel pot_log
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1248 -560 R0
SYMATTR InstName U22
SYMBOL res 1328 -672 R90
WINDOW 0 0 82 VBottom 2
WINDOW 3 -29 32 VTop 2
SYMATTR InstName R38
SYMATTR Value 47k
SYMBOL cap 1056 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3.3n
SYMBOL cap 1152 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 3.3n
SYMBOL pot 1168 -320 M270
WINDOW 3 -1 7 Right 2
WINDOW 0 -3 37 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=50k
SYMATTR InstName U23
SYMATTR Value2 W={W}
SYMATTR SpiceModel pot_log
SYMBOL res 1360 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 22k
SYMBOL res 1440 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 220
SYMBOL res 1440 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 4.7k
SYMBOL pot 1456 -368 M0
WINDOW 3 -1 7 Right 2
WINDOW 0 -3 37 Right 2
WINDOW 123 -1 60 Right 2
SYMATTR Value R=1k
SYMATTR InstName U24
SYMATTR Value2 W=0.5
SYMBOL res 1424 -304 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL cap 1424 -512 R0
SYMATTR InstName C15
SYMATTR Value 10µ
TEXT 992 24 Left 2 !;tran 0 20m 10m
TEXT 992 56 Left 2 !.ac dec 500 10 10000
TEXT 992 88 Left 2 !.step param W 0 1 0.2
TEXT 992 120 Left 2 !;.step param W list 0 1
