Version 4
SHEET 1 4344 1832
WIRE -1648 -272 -1648 -1024
WIRE -1456 -272 -1648 -272
WIRE -2400 -224 -2400 -352
WIRE -2080 -208 -2080 -240
WIRE -1424 -208 -1424 -256
WIRE -2240 -160 -2240 -224
WIRE -2080 -160 -2240 -160
WIRE -2016 -160 -2080 -160
WIRE -2240 -128 -2240 -160
WIRE -2080 -128 -2080 -160
WIRE -1440 -112 -1584 -112
WIRE -1264 -112 -1376 -112
WIRE -1584 -32 -1584 -112
WIRE -1440 -32 -1584 -32
WIRE -1264 -32 -1264 -112
WIRE -1264 -32 -1376 -32
WIRE -2400 -16 -2400 -144
WIRE -2240 -16 -2240 -48
WIRE -2080 -16 -2080 -64
WIRE -1584 80 -1584 -32
WIRE -1440 80 -1584 80
WIRE -1264 80 -1264 -32
WIRE -1264 80 -1376 80
WIRE -1584 176 -1584 80
WIRE -1552 176 -1584 176
WIRE -1424 176 -1472 176
WIRE -1360 176 -1424 176
WIRE -1264 176 -1264 80
WIRE -1264 176 -1280 176
WIRE -1424 208 -1424 176
WIRE -1424 304 -1424 272
WIRE -672 320 -752 320
WIRE -528 320 -592 320
WIRE -1424 464 -1424 416
WIRE -1584 480 -1584 176
WIRE -1456 480 -1584 480
WIRE -624 480 -624 464
WIRE -1264 496 -1264 176
WIRE -1264 496 -1392 496
WIRE -1216 496 -1264 496
WIRE -1072 496 -1136 496
WIRE -1040 496 -1072 496
WIRE -896 496 -896 -288
WIRE -896 496 -976 496
WIRE -752 496 -752 320
WIRE -752 496 -896 496
WIRE -656 496 -752 496
WIRE -1984 512 -2128 512
WIRE -1904 512 -1984 512
WIRE -1792 512 -1840 512
WIRE -1648 512 -1648 -272
WIRE -1648 512 -1712 512
WIRE -1456 512 -1648 512
WIRE -528 512 -528 320
WIRE -528 512 -592 512
WIRE -496 512 -528 512
WIRE -400 512 -432 512
WIRE -288 512 -320 512
WIRE -224 512 -288 512
WIRE -1072 528 -1072 496
WIRE -1008 528 -1072 528
WIRE -656 528 -752 528
WIRE -1648 560 -1648 512
WIRE -288 560 -288 512
WIRE -2128 576 -2128 512
WIRE -1984 576 -1984 512
WIRE -1424 576 -1424 528
WIRE -624 592 -624 544
WIRE -752 656 -752 528
WIRE -1648 688 -1648 640
WIRE -288 688 -288 640
WIRE -2128 720 -2128 656
WIRE -1984 720 -1984 656
FLAG -288 688 0
FLAG -1424 576 0
FLAG -1424 416 Vcc
IOPIN -1424 416 Out
FLAG -224 512 OUTLINE
IOPIN -224 512 Out
FLAG -1424 304 0
FLAG -1984 720 0
FLAG -2400 -16 0
FLAG -2000 -352 Vcc
IOPIN -2000 -352 Out
FLAG -2240 -16 0
FLAG -2080 -16 0
FLAG -2016 -160 Vb1
IOPIN -2016 -160 Out
FLAG -1648 688 Vb1
IOPIN -1648 688 Out
FLAG -2128 720 0
FLAG -624 464 Vcc
IOPIN -624 464 Out
FLAG -624 592 0
FLAG -752 656 Vb1
IOPIN -752 656 Out
FLAG -1424 -208 0
FLAG -1424 -368 Vcc
IOPIN -1424 -368 Out
FLAG -1424 -480 0
FLAG -1408 -960 0
FLAG -1408 -1120 Vcc
IOPIN -1408 -1120 Out
FLAG -1408 -1232 0
FLAG -1392 -1712 0
FLAG -1392 -1872 Vcc
IOPIN -1392 -1872 Out
FLAG -1392 -1984 0
FLAG -1392 -2288 0
FLAG -1392 -2448 Vcc
IOPIN -1392 -2448 Out
FLAG -1392 -2560 0
FLAG -2080 -208 0
SYMBOL res -1456 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 7.5k
SYMBOL cap -432 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.009 Lser=0 mfg="TDK" pn="C1608X5RIA105K" type="X5R"
SYMBOL res -304 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -304 544 R0
SYMATTR InstName R24
SYMATTR Value 50k
SYMBOL res -1120 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap -1376 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 220n
SYMBOL res -1264 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap -1440 208 R0
WINDOW 3 33 50 Left 2
SYMATTR Value 1µ
SYMATTR InstName C20
SYMATTR SpiceLine V=50 Irms=5.62 Rser=0.007 Lser=0 mfg="KEMET" pn="C1210C105K5PAC" type="X5R"
SYMBOL res -2000 560 R0
SYMATTR InstName R33
SYMATTR Value 2.2Meg
SYMBOL res -2256 -320 R0
SYMATTR InstName R35
SYMATTR Value 39k
SYMBOL res -2256 -144 R0
SYMATTR InstName R36
SYMATTR Value 47k
SYMBOL polcap -2096 -128 R0
WINDOW 3 24 64 Left 2
SYMATTR Value 47µ
SYMATTR InstName C24
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=85m Rser=1.8 Lser=0 mfg="Nichicon" pn="UPR1C470MAH" type="Al electrolytic"
SYMBOL cap -1840 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL voltage -2128 560 R0
WINDOW 123 35 37 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -59 234 Left 2
WINDOW 0 9 3 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 2 40 0.1 10)
SYMATTR InstName S1
SYMBOL EXTRA\\AudioOpamp\\TI\\TL071_TI -1424 496 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1058 -624 448 R0
SYMATTR InstName U5
SYMBOL res -1664 544 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -1456 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.9k
SYMBOL res -1120 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL cap -1376 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res -1264 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL cap -1440 -576 R0
WINDOW 3 33 50 Left 2
SYMATTR Value 1µ
SYMATTR InstName C3
SYMATTR SpiceLine V=50 Irms=5.62 Rser=0.007 Lser=0 mfg="KEMET" pn="C1210C105K5PAC" type="X5R"
SYMBOL EXTRA\\AudioOpamp\\TI\\TL071_TI -1424 -288 R0
SYMATTR InstName U1
SYMBOL res -576 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -1440 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL res -1104 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap -1360 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL res -1248 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL cap -1424 -1328 R0
WINDOW 3 33 50 Left 2
SYMATTR Value 220n
SYMATTR InstName C7
SYMATTR SpiceLine V=50 Irms=5.62 Rser=0.007 Lser=0
SYMBOL EXTRA\\AudioOpamp\\TI\\TL071_TI -1408 -1040 R0
SYMATTR InstName U4
SYMBOL res -1424 -2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 6.2k
SYMBOL res -1088 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL cap -1344 -2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7n
SYMBOL res -1232 -2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 6.2k
SYMBOL cap -1408 -2080 R0
WINDOW 3 33 50 Left 2
SYMATTR Value 33n
SYMATTR InstName C11
SYMATTR SpiceLine V=50 Irms=5.62 Rser=0.007 Lser=0
SYMBOL EXTRA\\AudioOpamp\\TI\\TL071_TI -1392 -1792 R0
SYMATTR InstName U7
SYMBOL res -1424 -2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL res -1088 -2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.2k
SYMBOL cap -1344 -2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL res -1232 -2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.2k
SYMBOL cap -1408 -2656 R0
WINDOW 3 33 50 Left 2
SYMATTR Value 33n
SYMATTR InstName C13
SYMATTR SpiceLine V=50 Irms=5.62 Rser=0.007 Lser=0
SYMBOL EXTRA\\AudioOpamp\\TI\\TL071_TI -1392 -2368 R0
SYMATTR InstName U8
SYMBOL res -928 -2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -944 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -960 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL diode -1376 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -1440 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -1376 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -1440 -864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -1360 -1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -1424 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -1696 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap -2096 -304 R0
SYMATTR InstName C4
SYMATTR Value 100k
SYMBOL Misc\\battery -2400 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL pot -976 480 R90
SYMATTR InstName U2
SYMATTR Value2 W={W}
SYMBOL pot -960 -1056 R90
SYMATTR InstName U6
SYMATTR Value2 W={W}
TEXT -2192 232 Left 2 !;tran 1.5s
TEXT -2192 280 Left 2 !.ac oct 500 10 10000
TEXT -2184 192 Left 2 !.wave C:\\BassEQ.wav 16 44.1K V(OUTLINE)
TEXT -208 600 Left 2 ;LEVEL
TEXT -1040 560 Left 2 ;40Hz
TEXT -1040 -224 Left 2 ;80Hz
TEXT -1024 -976 Left 2 ;700Hz
TEXT -1024 -1728 Left 2 ;2kHz
TEXT -1008 -2304 Left 2 ;6kHz
TEXT -1232 160 Left 2 !.step param W 0 1 0.2
