Version 4
SHEET 1 2952 1092
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 22n
SYMBOL cap 2416 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47n
SYMBOL res 2320 240 R0
SYMATTR InstName R17
SYMATTR Value 6.2k
SYMBOL cap 2704 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2176 208 R0
SYMATTR InstName U7
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2544 192 R0
SYMATTR InstName U8
SYMBOL cap 192 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL res 0 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 224 288 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res -16 288 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL cap 64 304 R0
SYMATTR InstName C18
SYMATTR Value 150p
SYMBOL pot 784 656 R90
WINDOW 0 -2 8 Right 2
WINDOW 123 -2 65 Right 2
SYMATTR InstName U9
SYMATTR Value2 W=0.5
SYMATTR Value R=100k
SYMBOL pot 736 784 R0
WINDOW 0 -2 8 Right 2
WINDOW 123 -2 65 Right 2
SYMATTR InstName U10
SYMATTR Value2 W=0.5
SYMATTR Value R=100k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 896 800 R0
SYMATTR InstName U11
SYMBOL res 1088 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1168 816 R0
SYMATTR InstName U12
SYMBOL res 1840 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL cap 1808 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 33p
SYMBOL cap 1344 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 220n
SYMBOL res 1472 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL pot 1584 592 R90
WINDOW 0 -2 8 Right 2
WINDOW 123 -2 65 Right 2
SYMATTR InstName U13
SYMATTR Value2 W=0.5
SYMATTR Value R=100k
SYMBOL res 1744 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 1472 624 R0
SYMATTR InstName C21
SYMATTR Value 22n
SYMBOL cap 1600 624 R0
SYMATTR InstName C22
SYMATTR Value 22n
SYMBOL res 1536 704 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1536 816 R0
SYMATTR InstName R26
SYMATTR Value 3.3k
SYMBOL pot 1520 992 R270
WINDOW 0 -2 8 Right 2
WINDOW 123 -2 65 Right 2
SYMATTR InstName U14
SYMATTR Value2 W=0.5
SYMATTR Value R=100k
SYMBOL cap 1456 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL cap 1712 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1664 832 R0
SYMATTR InstName U15
SYMBOL res 1232 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22k
SYMBOL cap 1200 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 33p
SYMBOL res 2000 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 2112 816 R0
SYMATTR InstName U16
SYMBOL cap 2272 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL res 2272 832 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 2400 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
TEXT 616 480 Left 2 !;tran 0 15m 5m
TEXT 624 520 Left 2 !.ac dec 1000 10 10000
TEXT 944 456 Left 2 !;.step param W 0 1 0.2
